localisation\russian\KR_common\00 Political l_russian.yml

l_russian:

### Generic Faction Joining ###
 generic_events.10.t: "Союз с [FROM.GetNonIdeologyNameDef]?"
 generic_events.10.d: "Международные отношения часто изменчивы, договорённости и союзы быстро сменяются от поколения к поколению. Иногда даже в течение одного поколения пакты подписываются и разрываются, когда меняются интересы. Нестабильность, вызванная Чёрным понедельником и другими политическими событиями по всему миру, усилила страхи во многих слабых государствах перед тем, что великие державы столкнутся, а они окажутся под перекрёстным огнём.\n\nВ то время как одни обращаются к изоляции либо из-за внутренней смуты, либо в надежде, что нейтралитет сделает их не стоящими внимания для разных хищных держав, [FROM.GetNameDefCap] выбрало противоположный подход. Теперь, когда внутренние проблемы улажены, народ [FROM.GetNameDefCap] обращает взгляд вовне, надеясь найти защиту в союзах. Мы, возможно, благодаря нашему лучшему географическому положению, военной мощи или идеологической близости, стали для [ROOT.GetFactionName] желанным союзником.\n\nОстаётся вопрос: согласиться ли нам? Ещё один союзник в нашем пакте означает дополнительные ресурсы для наших объединённых сил, но и любые новые опасности, которые он привнесёт для нашей фракции, станут общей угрозой. Необходимо учесть любые конкурирующие претензии и возможные раздоры между членами фракции. Каким будет наше решение?"
 generic_events.10.srd: "До нас дошло интересное новое сообщение от [ITA.GetNonIdeologyNameDef]: видя нашу общую войну против социализма и общую цель процветания отечества, они решили предложить возведение короля Амедео в качестве главы государства, фактически объединяя наши две страны. Хотя [ITA_GetNatPopLeader] останется главой правительства, наш премьер-министр получил предложение стать старшим членом НФП и обрести значительное влияние на военную политику."
 generic_events.10.a: "Вместе мы сильнее!"
 generic_events.10.b: "Прекрасное предложение, передать его [ROOT.FactionLeader.GetNonIdeologyNameDef]!"
 generic_events.10.c: "Пожалуй, нет..."

 generic_events.11.t: "[FROM.GetNonIdeologyNameDefCap] согласилось!"
 generic_events.11.d: "Получив нашу просьбу о вступлении в их альянс, [FROM.GetNameDef] приняло нашу заявку, и теперь мы станем членом [FROM.GetFactionName]. Это, надеемся, повысит нашу безопасность в эти тревожные времена, пока мы стремимся защитить наш народ от внешних сил и иностранного вмешательства.\n\nОднако это соглашение не бесплатно. Теперь на нас возлагаются определённые ожидания по участию в общей обороне стран [FROM.GetFactionName], и мы, вероятно, будем втянуты в конфликты, связанные с этим пактом. Это включает возможность быть вовлечёнными в войны, начатые членами этого пакта.\n\nТеперь мы вместе идём в будущее, наши судьбы переплетены как словом, так и силой оружия. Если повезёт, мы получим от этого соглашения гораздо больше, чем потеряли в автономии."
 generic_events.11.a: "Превосходно!"

 generic_events.12.t: "[negotiator.GetNonIdeologyNameDefCap] предлагает союз с [potential_ally.GetNonIdeologyNameDef]"
 generic_events.12.d: "Срочное уведомление только что поступило из министерства иностранных дел: [negotiator.GetNonIdeologyNameDef] просит нас рассмотреть возможность приглашения [potential_ally.GetNonIdeologyNameDef] в наш военный альянс. Судя по всему, [potential_ally.GetNonIdeologyNameDef] изначально предложила эту идею [negotiator.GetNonIdeologyNameDef], и та сочла её достаточно весомой, чтобы передать нам.\n\nПреимущества очевидны. В стратегии наличие большего количества сил почти всегда хорошо, и [potential_ally.GetNonIdeologyNameDef] признала, что, вероятно, будет вынуждена участвовать во всех конфликтах, в которых мы окажемся, независимо от их происхождения. Однако идея не лишена риска — мы также будем обязаны участвовать в войнах [potential_ally.GetNonIdeologyNameDef], а вступление в союз с ними может противоречить нашим текущим стратегическим целям. Подобные вопросы всегда нужно учитывать, когда на столе новый альянс.\n\nИтак, каково наше решение?"
 generic_events.12.a: "Пусть присоединяются."
 generic_events.12.b: "Они нам не нужны."

 generic_events.13.t: "[FROM.GetNonIdeologyNameDefCap] согласилось!"
