localisation\russian\KR_country_specific\ZIM - Rhodesia l_russian.yml

l_russian:

 ZIM_focus: "Southern Rhodesia Focus Tree"

### Country Names ###
 ZIM: "Zimbabwe"
 ZIM_ADJ: "Zimbabwean"
 ZIM_DEF: "Zimbabwe"

 ZIM_totalist: "Zimbabwean Commune"
 ZIM_totalist_DEF: "the Zimbabwean Commune"
 ZIM_syndicalist: "Zimbabwean Commune"
 ZIM_syndicalist_DEF: "the Zimbabwean Commune"
 ZIM_radical_socialist: "Zimbabwean Commune"
 ZIM_radical_socialist_DEF: "the Zimbabwean Commune"

 ZIM_rhodesia: "Rhodesia"
 ZIM_rhodesia_ADJ: "Rhodesian"
 ZIM_rhodesia_DEF: "Rhodesia"

 ZIM_rhodesia_social_democrat: "Southern Rhodesia"
 ZIM_rhodesia_social_democrat_DEF: "Southern Rhodesia"
 ZIM_rhodesia_social_liberal: "Southern Rhodesia"
 ZIM_rhodesia_social_liberal_DEF: "Southern Rhodesia"
 ZIM_rhodesia_market_liberal: "Southern Rhodesia"
 ZIM_rhodesia_market_liberal_DEF: "Southern Rhodesia"
 ZIM_rhodesia_social_conservative: "Southern Rhodesia"
 ZIM_rhodesia_social_conservative_DEF: "Southern Rhodesia"
 ZIM_rhodesia_authoritarian_democrat: "Southern Rhodesia"
 ZIM_rhodesia_authoritarian_democrat_DEF: "Southern Rhodesia"
 ZIM_rhodesia_paternal_autocrat: "Southern Rhodesia"
 ZIM_rhodesia_paternal_autocrat_DEF: "Southern Rhodesia"
 ZIM_rhodesia_national_populist: "Southern Rhodesia"
 ZIM_rhodesia_national_populist_DEF: "Southern Rhodesia"

 ZIM_zambesia: "Zambesia"
 ZIM_zambesia_ADJ: "Zambesian"
 ZIM_zambesia_DEF: "Zambesia"

 ZIM_zambesia_totalist: "Zambesian Commune"
 ZIM_zambesia_totalist_DEF: "the Zambesian Commune"
 ZIM_zambesia_syndicalist: "Zambesian Commune"
 ZIM_zambesia_syndicalist_DEF: "the Zambesian Commune"
 ZIM_zambesia_radical_socialist: "Zambesian Commune"
 ZIM_zambesia_radical_socialist_DEF: "the Zambesian Commune"
 ZIM_zambesia_social_democrat: "Zambesian Federation"
 ZIM_zambesia_social_democrat_DEF: "the Zambesian Federation"
 ZIM_zambesia_social_liberal: "Zambesian Federation"
 ZIM_zambesia_social_liberal_DEF: "the Zambesian Federation"
 ZIM_zambesia_market_liberal: "Zambesian Federation"
 ZIM_zambesia_market_liberal_DEF: "the Zambesian Federation"
 ZIM_zambesia_social_conservative: "Zambesian Federation"
 ZIM_zambesia_social_conservative_DEF: "the Zambesian Federation"
 ZIM_zambesia_authoritarian_democrat: "Zambesian Federation"
 ZIM_zambesia_authoritarian_democrat_DEF: "the Zambesian Federation"
 ZIM_zambesia_paternal_autocrat: "Zambesian Federation"
