localisation\russian\KR_country_specific\MIT - Mitteleuropa l_russian.yml

l_russian:

### Scripted GUI ###
 mitteleuropa_title: "Mitteleuropa"

 mitteleuropa_open_button: "§YMitteleuropa§!"
 mitteleuropa_open_button_desc: "[ROOT.GetMitteleuropaButtonDesc]"
 mitteleuropa_open_button_desc_enabled: "The Central European Customs Union, also known as §HMitteleuropa§!, is the economic alliance unifying the German bloc, an uncomfortable compromise between German supremacy and progressive vision of pan-European cooperation. Its internal structure is complicated, but its key institutions are the §HMitteleuropa Conference§!, a summit of delegates from all member states that takes place every six months, and the §HMitteleuropa Commission§!, a bureaucratic authority controlled by the member states whose §HPresidency§! is reelected by each Conference.\n\nIn the Mitteleuropa §HTab§!, you are able to see the President country, all member states, and a list of possible §HAgendas§! to propose for the next Conference. Each member state is able to invest §HPolitical Power§! to promote their Agenda of choice or try to be elected the next §HMitteleuropa President§!. At the end of the cycle and the beginning of the next Conference, the President will select and activate §Hone§! Agenda from the three most supported Agendas. Then, a new President election will take place and the cycle continues.\n\nAs the founder and most powerful country, §H[GER.GetNameWithFlag]§! has access to a focus tree to unlock new Agenda types and initiate Mitteleuropa reform - as well as §Hbend the conference to their favour...§!\n\nThe Presidency of Mitteleuropa is held by §Y[MIT.GetNameWithFlag]§!\nThe next meeting of the Mitteleuropa Commission will happen in roughly §Y[GER.GetMitteleuropaNextElection]§!."
 mitteleuropa_open_button_desc_disabled: "§YWill become active in 1937§!."

 mitteleuropa_leader_title: "President"
 mitteleuropa_leader_desc: "The Presidency of Mitteleuropa is held by §Y[MIT.GetNameDef]§!"

 mitteleuropa_next_election_title: "Next Election"
 mitteleuropa_next_election_value: "[GetMitteleuropaNextElection]"
 mitteleuropa_next_election_desc: "The next meeting of the Mitteleuropa Commission will happen in roughly §Y[GER.GetMitteleuropaNextElection]§!."
 mitteleuropa_next_election_days: "§Y[?days_to_next_election]§! days"
 mitteleuropa_next_election_soon: "§YImminent§!"

 mitteleuropa_small_value: "[?global.MIT_small_value|Y=1]"
 mitteleuropa_medium_value: "[?global.MIT_medium_value|Y=1]"
 mitteleuropa_large_value: "[?global.MIT_large_value|Y=1]"
 mitteleuropa_huge_value: "[?global.MIT_huge_value|Y=1]"

 mitteleuropa_small_cost: "[?MIT_small_value_temp|R=1]"
 mitteleuropa_medium_cost: "[?MIT_medium_value_temp|R=1]"
 mitteleuropa_large_cost: "[?MIT_large_value_temp|R=1]"
 mitteleuropa_huge_cost: "[?MIT_huge_value_temp|R=1]"

 agenda_score_title: "Agenda Score"
 agenda_score_tooltip: "[!agenda_score_breakdown_button_click]"

 agenda_score_tooltip_title: "§Y$agenda_score_title$§!"
 agenda_score_tooltip_base: "Base from §YControlled Factories§!: [?num_of_controlled_factories|G0]"
