localisation\russian\KR_country_specific\OMA - Oman l_russian.yml

l_russian:

### Parties ###
 OMA_social_democrat_party: "Hizb al 'Ijtimā'ī"
 OMA_social_democrat_party_long: "Hizb al 'Ijtimā'ī"
 OMA_social_conservative_party: "Hizb al Tahāluf"
 OMA_social_conservative_party_long: "Hizb al Tahāluf"
 OMA_authoritarian_democrat_party: "Āl Sa'īd"
 OMA_authoritarian_democrat_party_long: "Al Said Dynasty"
 OMA_paternal_autocrat_party: "Āl Sa'īd"
 OMA_paternal_autocrat_party_long: "Al Said Dynasty"
 OMA_national_populist_party: "'Imbrātūrīyat 'Umān"
 OMA_national_populist_party_long: "'Imbrātūrīyat 'Umān"
 OMA_social_liberal_party: "Hizb al Hurriyyāt wa al 'Adālah"
 OMA_social_liberal_party_long: "Hizb al Hurriyyāt wa al 'Adālah"
 OMA_market_liberal_party: "Hizb al 'Umānī al Lībirālī"
 OMA_market_liberal_party_long: "Hizb al 'Umānī al Lībirālī"
 OMA_radical_socialist_party: "Tahāluf al 'Ummāl al 'Umānī"
 OMA_radical_socialist_party_long: "Tahāluf al 'Ummāl al 'Umānī"
 OMA_syndicalist_party: "Hizb al Ishtirākī al 'Umānī"
 OMA_syndicalist_party_long: "Hizb al Ishtirākī al 'Umānī"
 OMA_totalist_party: "Hizb al Shuyū'ī al 'Umānī"
 OMA_totalist_party_long: "Hizb al Shuyū'ī al 'Umānī"

### Country Names ###
 OMA: "Oman"
 OMA_ADJ: "Omani"
 OMA_DEF: "Oman"

 OMA_totalist: "Socialist Republic of Oman"
 OMA_totalist_DEF: "the Socialist Republic of Oman"
 OMA_syndicalist: "Socialist Republic of Oman"
 OMA_syndicalist_DEF: "the Socialist Republic of Oman"
 OMA_radical_socialist: "Socialist Republic of Oman"
 OMA_radical_socialist_DEF: "the Socialist Republic of Oman"
 OMA_social_democrat: "Muscat and Oman"
 OMA_social_democrat_DEF: "Muscat and Oman"
 OMA_social_liberal: "Muscat and Oman"
 OMA_social_liberal_DEF: "Muscat and Oman"
 OMA_market_liberal: "Muscat and Oman"
 OMA_market_liberal_DEF: "Muscat and Oman"
 OMA_social_conservative: "Muscat and Oman"
 OMA_social_conservative_DEF: "Muscat and Oman"
 OMA_authoritarian_democrat: "Muscat and Oman"
 OMA_authoritarian_democrat_DEF: "Muscat and Oman"
 OMA_paternal_autocrat: "Muscat and Oman"
 OMA_paternal_autocrat_DEF: "Muscat and Oman"
 OMA_national_populist: "Muscat and Oman"
 OMA_national_populist_DEF: "Muscat and Oman"

### Ideas ###
 OMA_tribal_army: "Disorganised Armed Forces"
 OMA_tribal_army_desc: "Our army still has large swaths of tribal militias, leading to mass disorganisation, and an overall lack of support across the country."
 OMA_DiCT: "Defence of Oman"
 OMA_DiCT_desc: "Our training across Oman has left our regiments better able to defend our country."
 OMA_indian_idea: "Advisors from the Raj"
 OMA_indian_idea_desc: "Advisors from India are giving our armed forces better organisation!"
 OMA_persian_idea: "Advisors from Persia"
 OMA_persian_idea_desc: "Advisors from Persia are giving our armed forces faster recovery!"
 OMA_black_monday: "Black Monday Ripples"
 OMA_black_monday_desc: "Ripples from the collapse of the German stock exchange have ravaged our economy!"
 OMA_black_monday_2: "Economic Recovery"
 OMA_black_monday_2_desc: "While our economy has somewhat recovered from the ripples of Black Monday, we have long ways to go before complete recovery."
 OMA_tax_idea: "Modern Tax Code"
 OMA_tax_idea_desc: "Our new tax code is bringing in even more money, and with it, the power to get things done in government."
 OMA_tribal_autonomy: "Tribal Autonomy"
 OMA_tribal_autonomy_desc: "The tribes of Oman's interior remain fiercely autonomous, pledging loyalty to local sheikhs rather than the Sultan. Recruitment beyond Muscat and the coastal towns is slow and unreliable."
 OMA_imamate_sultanate_divide: "The Imamate-Sultanate Divide"
 OMA_imamate_sultanate_divide_desc: "The Ibadi Imamate of Oman does not recognise the Sultan's authority. Much of the interior owes allegiance to the Imam, not the Sultan, limiting the reach of central rule and complicating efforts to govern or mobilise the country as a whole."
 OMA_modern_budget: "Reformed Budget"
 OMA_modern_budget_desc: "Our factories are more productive and efficient than ever!"
 OMA_industrialisation_boost: "Widespread Armament Effort"
