localisation\russian\KR_common\Prewar l_russian.yml

l_russian:

### Tooltips ###
 can_demand_romandy: "Unrest in Haute-Savoie"
 SWI_white: "You can now demand Haute-Savoie"

### Events ###
 pre_war_events.1.t: "The 5 Year Anniversary of the 1932 Geneva Strike"
 pre_war_events.1.d: "5 years ago today the workers of Geneva began a major industrial action, demanding social and economic reforms, which threatened to spread to the rest of French-speaking western Switzerland (known as the Romandie).\n\n Fearful of potential revolutionary influence by the Commune of France, the central government in Bern reacted swiftly by sending in the Federal Army to break the strike. In the ensuing violence 13 were killed and over 100 injured in Geneva. This has left a bitter divide between the Romandie and Bern which over the subsequent years has failed to heal.\n\nEncouraged by recent developments in France the radical left has begun to agitate once more and is planning on standing Socialist candidates in the upcoming local elections. However the social democrats, traditionally very strong in the Romandie have devised a reform package in conjunction with the trade unions, the \"Peace of Work\" agreement, which involves a number of policies regarding wage increases, shift times and so on. One of the key points is to put an end to the massive lockouts in watch manufactures which have taken place recently.\n\nThe social democratic candidates are relying on this programme to be re-elected and hopefully defuse the stand-off between the radical left and the conservative dominated Federal government in Bern."
 pre_war_events.1.a: "An unfortunate development."
 pre_war_events.2.a: "An interesting development."

 pre_war_events.3.t: "Socialist Election Victory in Romandie"
 pre_war_events.3.d: "Backed by the conservative federal government and the majority of the German-speaking cantons, the Swiss employer's organisations have refused to sign the so-called \"Peace of Work\" agreement proposed by the social-democrats to put an end to the massive lockouts happening in the watch manufactories.\n\nWhile the moderate social-democrats have been disgraced, French-speaking workers, whose resentment towards the current government and the Federal Army (largely dominated by German-speaking officers) has been growing since the violent repression of a workers' strike in Geneva in 1932, have returned a landslide victory to Socialist and pro-Syndicalist candidates in all cantonal elections, bringing in leftist councils in Geneva, Lausanne and Neuchâtel which are now calling for ambitious reforms."
 pre_war_events.3.a: "Damn those Socialists!"

 pre_war_events.4.t: "Pro-Syndicalist Victory in the Romandie"
 pre_war_events.4.d: "Thanks to the ill-advised measures taken by Swiss authorities to put an end to their unions' demands for better wages and legal protection of labour rights, and their public display of violence against our people in Haute-Savoie, we have enough political capital to begin efforts to support Syndicalist movements in the nation and attempt to retake Haute-Savoie.\n\nThis is a great opportunity for the Commune to forge stronger ties with these Syndicalist agitators, and pro-French Syndicalists could assist us in our goal of recovering Haute-Savoie. However the pro-German and pro-Austrian conservatives will probably try to topple these worker's elected representatives by all means available including brute force..."
 pre_war_events.4.a: "Try to gain influence over the newly elected Socialists!"
 pre_war_events.4.b: "It is too risky..."

 pre_war_events.5.t: "Syndicalist Subversion at Work in Romandie!"
 pre_war_events.5.d: "While the newly elected Socialist governments in Romandie have stepped into office, Federal intelligence services are reporting that French agents have crossed the border to advise the Romand leftists whilst a partial mobilisation of French border units near Geneva is also said to be under way.\n\nThe situation is getting too dangerous and a move to force the Socialist governments to step down and have new elections in the Romandie seems inevitable, even if it means temporary military occupation of the Romandie by the Federal army. But with the violence in Haute-Savoie agitating the French, the risk of triggering an armed response is high, though, and we cannot be sure of the Reichspakt's support..."
 pre_war_events.5.a: "Disband local governments in French speaking cantons!"
 pre_war_events.5.b: "We must respect the constitution..."

 pre_war_events.6.t: "Unrest in Romandie!"
 pre_war_events.6.d: "The Federal Council, backed up by local French-speaking conservatives, has ordered \"sure\" (i.e. German-speaking) Federal Army units to enter Romand cantons to introduce martial law. Socialist leaders, as well as many workers and Syndicalist sympathisers, have been arrested and provisional local governments are being set up under Federal supervision. In spite of our efforts, some Socialist councilors have managed to escape to France and they are now calling for armed resistance against Federal rule and the return of Haute-Savoie to French hands.\n\nDespite the repression, the Romandie and now Haute-Savoie are now being plagued by massive strikes and armed incidents as demobilised French speaking Army units form militias. Meanwhile, an unusual concentration of French infantry and tanks is currently exercising in the Jura Mountains, and violation of Swiss airspace by French aircraft is becoming more and more frequent."
 pre_war_events.6.a: "Damn those traitors!"

 pre_war_events.7.t: "Geneva and the Swiss French"
 pre_war_events.7.d: "The bourgeois Swiss government has shown its true face and has toppled the democratically elected Socialist councils in Geneva, Lausanne and other French-speaking cantons! As if that were not enough, now too they beat and bloody Frenchmen on our own soil in Savoie! Our agents have reported numerous atrocities against armed workers and civilians as the Swiss Federal Army has implemented martial law. Despite their best efforts, some French-speaking syndicalist sympathisers have evaded the Federal Army and found a safe haven in our country.\n\nThey have just set up a Syndicalist Swiss-French government-in-exile and call for the restoration of properly elected officials and the prosecution of the current federal government. Since none of the reactionary Powers seem to be willing to come to Switzerland's rescue, this is a one-time opportunity to send an ultimatum to Bern and both empower Syndicalist movements in our neighbour and see the return of our rightful territory."
 pre_war_events.7.a: "Demand Haute-Savoie from the Swiss!"
 pre_war_events.7.b: "We would like to stay on decent terms with the Swiss."

 pre_war_events.8.t: "Dissent in the Romandie Province and the French Ultimatum"
 pre_war_events.8.d: "The French have demanded the return of the province of Haute-Savoie. They have fabricated claims of White Terror perpetuated by the Swiss Federation and Syndicalist leaders across Switzerland are getting involved.\n\nWe can not guarantee that we will have German support if we stand up to these Syndicalist bastards."
 pre_war_events.8.a: "Accept the French Claims."
 #pre_war_events.8.b: "We wont be bullied by these Syndicalist bastards!"
 pre_war_events.8.c: "We must look for protection!"

