localisation\russian\factions_l_russian.yml

l_russian:
 FACTION_LEADER: "Faction leader: §Y$COUNTRY$§!"
 FACTION_MEMBER: "Faction member: §Y$COUNTRY$§!"
 FACTION_CREATED_UNDER_MASTER_TITLE: "Joined Master's Faction"
 FACTION_CREATED_UNDER_MASTER_MESSAGE: "We have joined $FACTION|H$ faction together under our master"

 FACTION_TITLE: "Faction"
 RULE_TYPE_ITEM_TOOLTIP: "Rule Type: $RULE_TYPE|H$"
 RULE_MODIFIER_TOOLTIP: "Grants modifier:\n$MODIFIER$"
 FACTION_GOAL_ITEM_TOOLTIP: "Faction Goal: $FACTION_GOAL|H$"
 FACTION_GOAL_PROGRESS_TOOLTIP: "Progress: $PROGRESS|%0$"
 unlock_faction_goal_effect_tt: "Unlocks faction goal §Y$GOALNAME$§!"
 FACTION_PROGRESS_SECTION_DESC: "$NAME|Y$\n§gWhen progress is between:§! $MIN|%Y$ §gand§! $MAX|%Y$§g:§!\n$MODIFIER$\n$RULE$\n$ACTIVATION_EFFECT$\n$DEACTIVATION_EFFECT$"

# SEA faction rule names
 joining_rules_applicability: "§gWhen active, only countries that fulfil the following conditions can join our Faction:§!"
 joining_rule_same_continent_only: "Countries on the Same Continent Only"
 joining_rule_africa_only: "Countries in Africa Only"
 joining_rule_americas_only: "Countries in the Americas Only"
 joining_rule_same_ideology: "Same or Similar Ideology as Faction Leader Only"
 joining_rule_china_only: "Countries Within China Only"
 joining_rule_puppets_only: "Own Subjects Only"
 joining_rule_neighbors_only: "Neighbour Countries Only"
 joining_rule_has_no_war: "Countries at Peace"
 joining_rule_asia_only: "Countries in Asia"
 joining_rule_baltics_only: "Countries in the Baltics"

 war_declaration_rules_applicability: "§gWhen active, only countries that fulfil the following conditions are valid for war declarations:§!"
 war_declaration_rule_independent_countries_only: "Declaring Country is Independent"
 war_declaration_rule_faction_leader_only: "Declaring Country is Faction Leader"
 war_declaration_rule_major_only: "Declaring Country is Considered Major"

 call_to_war_rules_applicability: "§gWhen active, only countries that fulfil the following conditions can call other Faction Members to war:§!"
 call_to_war_rule_faction_leader_only: "Faction Leader Only"
 call_to_war_rule_major_only: "Major Countries Only"
 call_to_war_rule_independent_only: "Independent Countries Only"

 government_in_exile_allowed: "Governments in Exile Permitted"
 government_in_exile_not_allowed: "Governments in Exile Forbidden"

 manpower_contribution_disabled: "No Garrison Support Requirement"
 manpower_contribution_small: "Limited Garrison Requirement"
 manpower_contribution_medium: "Medium Garrison Requirement"
 manpower_contribution_high: "High Garrison Requirement"

 dismissal_rules_applicability: "§gWhen active, only countries that fulfil one of the following conditions can be ejected from our Faction:§!"

 change_leader_rules_applicability: "§gWhen active, only countries that fulfil the following conditions will be eligible for Faction Leadership:§!"
 change_leader_rule_never: "Leader Cannot Change"
 change_leader_rule_manpower: "Candidate Exceeds Leader's Manpower"
 change_leader_rule_industry: "Candidate Exceeds Leader's Industry"
 change_leader_rule_influence: "Candidate Exceeds Leader's Faction Influence"

# SEA faction effects
 ADD_FACTION_RULE_EFFECT: "Add $RULE|H$ rule to $FACTION|H$"
 REMOVE_FACTION_RULE_EFFECT: "Remove $RULE|H$ rule from $FACTION|H$"
 SET_FACTION_RULE_EFFECT: "Set faction rule: $RULE|H$ for $FACTION|H$"
 SET_FACTION_MEMBER_UPGRADE_MIN: "Set $UPGRADENAME|H$ to be at least: $MIN|%H$ for $FACTION|H$"
 SET_FACTION_UPGRADE: "Set $UPGRADENAME|H$ for $FACTIONNAME|H$"
 SET_FACTION_UPGRADE_NO_FACTION: "Set $UPGRADENAME|H$ for faction"
 SET_FACTION_MEMBER_UPGRADE: "Set $UPGRADENAME|H$ for $COUNTRYNAME|H$"
 SET_FACTION_MEMBER_UPGRADE_NO_FACTION: "Set $UPGRADENAME|H$ for $COUNTRYNAME|H$"
 SET_FACTION_MANIFEST_EFFECT: "Change manifesto of $FACTION|H$ to $GOAL|H$"
 ADD_FACTION_GOAL_EFFECT: "Add faction goal $GOAL|H$ to $FACTION|H$"
 REMOVE_FACTION_GOAL_EFFECT: "Remove $GOAL|H$ from $FACTION|H$"
 ADD_FACTION_INITIATIVE_EFFECT: "Add $AMOUNT|H0$ Faction Initiative points for $FACTION|H$"
 ADD_FACTION_INITIATIVE_EFFECT_NO_FACTION: "Faction gets $AMOUNT|H0$ initiative points"
 ADD_FACTION_INFLUENCE_EFFECT_NO_FACTION: "Add $VAL$ §YFaction Influence§! when in faction to $COUNTRY|H$"
 ADD_FACTION_INFLUENCE_EFFECT: "Add $VAL$ §YFaction Influence§! for $COUNTRY|H$ in $FACTION|H$"
 FACTION_INFLUENCE_VALUE: "$VAL|H$"
 FACTION_INFLUENCE_RATIO: "$VAL|H%$"
 FACTION_RATIO: "$VAL|H%$"
 ADD_FACTION_POWER_PROJECTION_EFFECT: "Add $VAL|H0$ faction power projection in $FACTION|H$"
 ADD_FACTION_POWER_PROJECTION_EFFECT_NO_FACTION: "Add $VAL|H0$ faction power projection"
 FACTION_ADD_EXTRA_GOAL_SLOT: "Add $VAL|+0$ $CATEGORY|H$ goal slot to $FACTION|H$"
 FACTION_ADD_EXTRA_GOAL_SLOT_NO_FACTION: "Add $VAL|+0$ $CATEGORY|H$ goal slot to your faction"

 # SEA faction triggers
 TRIGGER_HAS_FACTION_TEMPLATE: "$COUNTRY|H$ is in $FACTION|H$ faction"
 TRIGGER_HAS_NOT_FACTION_TEMPLATE: "$COUNTRY|H$ is not in $FACTION|H$ faction"
