localisation\russian\tank_modules_l_russian.yml

l_russian:

 ### EQUIPMENT MODULE ROLE PERMISSIONS ###
 MODULE_ALLOW_ROLE: "§GAllows§! the $ROLE|H$ role"
 MODULE_ALLOW_ROLE_BUT_OTHER_FORBID: "§GAllows§! the $ROLE|H$ role, but $FORBIDDING_MODULE|H$ §Rforbids§! it"
 MODULE_FORBID_ROLE: "§RForbids§! the $ROLE|H$ role"

 MODULE_ALLOWED_ROLE_IS_FORBIDDEN_BY_ANOTHER_MODULE: "The role $ROLE|H$ is £trigger_yes£ by module $ALLOWING_MODULE|H$ but is £trigger_no£ by module $FORBIDDING_MODULE|H$.\n\n"

 ### EQUIPMENT MODULE CATEGORIES ###
 EQ_MOD_CAT_tank_engine_type_TITLE: "Engine Type"
 EQ_MOD_CAT_tank_armor_type_TITLE: "Armour Type"
 EQ_MOD_CAT_tank_suspension_type_TITLE: "Tracked Suspension"
 EQ_MOD_CAT_tank_light_turret_type_TITLE: "Light Turret Type"
 EQ_MOD_CAT_tank_medium_turret_type_TITLE: "Medium Turret Type"
 EQ_MOD_CAT_tank_heavy_turret_type_TITLE: "Heavy Turret Type"
 EQ_MOD_CAT_tank_super_heavy_turret_type_TITLE: "Super-Heavy Turret Type"
 EQ_MOD_CAT_tank_modern_turret_type_TITLE: "Modern Turret Type"
 EQ_MOD_CAT_tank_small_main_armament_TITLE: "Small Armaments"
 EQ_MOD_CAT_tank_medium_main_armament_TITLE: "Medium Armaments"
 EQ_MOD_CAT_tank_heavy_main_armament_TITLE: "Heavy Armaments"
 EQ_MOD_CAT_tank_flamethrower_TITLE: "Flamethrowers"
 EQ_MOD_CAT_tank_super_heavy_main_armament_TITLE: "Super-Heavy Armaments"
 EQ_MOD_CAT_tank_special_module_TITLE: "Special Modules"
 EQ_MOD_CAT_tank_radio_module_TITLE: "Radio"
 EQ_MOD_CAT_tank_secondary_turret_TITLE: "Secondary Turret"
 EQ_MOD_CAT_tank_non_tracked_suspension_type_TITLE: "Non-tracked Suspension"

 ### EQUIPMENT MODULE SLOTS ###
 EQ_MOD_SLOT_main_armament_slot_TITLE: "Main Armament"
 EQ_MOD_SLOT_turret_type_slot_TITLE: "Turret"
 EQ_MOD_SLOT_suspension_type_slot_TITLE: "Suspension"
 EQ_MOD_SLOT_armor_type_slot_TITLE: "Armour Type"
 EQ_MOD_SLOT_engine_type_slot_TITLE: "Engine Type"
 EQ_MOD_SLOT_special_type_slot_1_TITLE: "Special Features"
 EQ_MOD_SLOT_special_type_slot_2_TITLE: "Special Features"
 EQ_MOD_SLOT_special_type_slot_3_TITLE: "Special Features"
 EQ_MOD_SLOT_special_type_slot_4_TITLE: "Special Features"

 ### EQUIPMENT MODULES ###

 tank_gasoline_engine: "Gasoline Engine"
 tank_gasoline_engine_desc: "An Engine running on gasoline will be faster for a given Engine Size, but the fuel will be much more prone to catching fire."
 tank_diesel_engine: "Diesel Engine"
 tank_diesel_engine_desc: "An Engine running on Diesel fuel is more reliable than a gasoline engine, but not as fast for the same Engine Size."
 tank_petrol_electric_engine: "Petrol-Electric Engine"
 tank_petrol_electric_engine_desc: "A combination of a petrol-driven engine providing power to an electric motor. Complex, expensive and unreliable, it does however offer unmatched performance in tactical movements."
 tank_gas_turbine_engine: "Gas Turbine"
 tank_gas_turbine_engine_desc: "An turbine developed from jet engines. High fuel consumption, but the highest speed of any engine at a given Engine Size."
 tank_riveted_armor: "Riveted Armour"
 tank_riveted_armor_desc: "Armour Plates bolted to the frame and held together by rivets driven into the edges. A very proven technology that is fairly cheap, but the riveted edges provide weakpoints in the armour and might hurt the crew if the rivets are hit."
 tank_cast_armor: "Cast Armour"
 tank_cast_armor_desc: "The entire Chassis, including armour, is cast as a single unit. An expensive and time-consuming process that allows for much thicker armour with fewer weakpoints."
 tank_welded_armor: "Welded Armour"
 tank_welded_armor_desc: "Armour plates are welded to the chassis. A faster process than casting, while still providing good protection."
 NOR_tank_rikstanken_armor: "Makeshift Armour"
 NOR_tank_rikstanken_armor_desc: "Made out of sheets of iron instead of steel to save money. Better than no armour... Probably."
 tank_torsion_bar_suspension: "Torsion Bar"
 tank_torsion_bar_suspension_desc: "A fairly reliable suspension system of metal bars fixed to the vehicle chassis that provides a smoother ride than other suspension types."
 tank_christie_suspension: "Christie Suspension"
 tank_christie_suspension_desc: "Developed by an American inventor, this supension allows for exceptionally high speeds."
 tank_bogie_suspension: "Bogie Suspension"
 tank_bogie_suspension_desc: "A simple and fairly cheap type of suspension in which the roadwheels are mounted individually, allowing them to be easily replaced if damaged."
 tank_interleaved_suspension: "Interleaved Roadwheels"
 tank_interleaved_suspension_desc: "By overlapping the roadwheels, more of them can be fit in the same length of the hull, thereby improving mobility as well as providing some additional protection in the flanks."
 tank_light_one_man_tank_turret: "One Man Turret"
 tank_light_one_man_tank_turret_desc: "A small turret barely large enough to hold a single crew member, who is tasked with aiming and loading the main armament as well as keeping watch for targets and threats."
 tank_light_two_man_tank_turret: "Two Man Turret"
 tank_light_two_man_tank_turret_desc: "A turret that allows for two crew members to share the work of operating the armament and observing the situation. It still does not allow for an effective division of labour amongst the crew."
 tank_light_three_man_tank_turret: "Three Man Turret"
 tank_light_three_man_tank_turret_desc: "A turret big enough for the three crew members to divide the tasks of loading and aiming the main armament as well as staying aware of the situation around them."
 tank_light_fixed_superstructure_turret: "Light Fixed Superstructure"
 tank_light_fixed_superstructure_turret_desc: "A fixed superstructure only allows the main armament to traverse in a small arc without turning the entire vehicle. However, it allows the vehicle to mount a bigger armament while being overall of smaller size, making the vehicle perfect for ambushes."
 tank_medium_one_man_tank_turret: "One Man Turret"
 tank_medium_one_man_tank_turret_desc: "A small turret barely large enough to hold a single crew member, who is tasked with aiming and loading the main armament as well as keeping watch for targets and threats."
 tank_medium_two_man_tank_turret: "Two Man Turret"
 tank_medium_two_man_tank_turret_desc: "A turret that allows for two crew members to share the work of operating the armament and observing the situation. It still does not allow for an effective division of labour amongst the crew."
 tank_medium_three_man_tank_turret: "Three Man Turret"
 tank_medium_three_man_tank_turret_desc: "A turret big enough for the three crew members to divide the tasks of loading and aiming the main armament as well as staying aware of the situation around them."
 tank_medium_fixed_superstructure_turret: "Medium Fixed Superstructure"
 tank_medium_fixed_superstructure_turret_desc: "A fixed superstructure only allows the main armament to traverse in a small arc without turning the entire vehicle. However, it allows the vehicle to mount a bigger armament while being overall of smaller size, making the vehicle perfect for ambushes."
 tank_heavy_two_man_tank_turret: "Two Man Turret"
 tank_heavy_two_man_tank_turret_desc: "A turret that allows for two crew members to share the work of operating the armament and observing the situation. It still does not allow for an effective division of labour amongst the crew."
 tank_heavy_three_man_tank_turret: "Three Man Turret"
 tank_heavy_three_man_tank_turret_desc: "A turret big enough for the three crew members to divide the tasks of loading and aiming the main armament as well as staying aware of the situation around them."
 tank_heavy_fixed_superstructure_turret: "Heavy Fixed Superstructure"
 tank_heavy_fixed_superstructure_turret_desc: "A fixed superstructure only allows the main armament to traverse in a small arc without turning the entire vehicle. However, it allows the vehicle to mount a bigger armament while being overall of smaller size, making the vehicle perfect for ambushes."
 tank_super_heavy_four_man_tank_turret: "Four Man Turret"
 tank_super_heavy_four_man_tank_turret_desc: "A massive turret with additional space for a second loader to service the main gun."
 tank_super_heavy_three_man_tank_turret: "Three Man Turret"
 tank_super_heavy_three_man_tank_turret_desc: "A turret big enough for the three crew members to divide the tasks of loading and aiming the main armament as well as staying aware of the situation around them."
 tank_modern_tank_turret: "Modern Turret"
 tank_modern_tank_turret_desc: "A well-laid out turret allows three crew members to efficiently operate the main armament and keep track of their surroundings."
 tank_heavy_machine_gun: "Heavy Machine Gun"
 tank_heavy_machine_gun_desc: "A machine gun provides decent anti-infantry capability for a low cost. Even with special armour-piercing ammunition, its anti-armour performance leaves a lot to be desired."
 flamethrower: "Flamethrower"
