localisation\russian\KR_country_specific\SPO - Sao Paulo l_russian.yml

l_russian:

 Paulista_Focus: "Sao Paulo Focus Tree"

### Country Names ###
 SPO: "São Paulo"
 SPO_ADJ: "Paulista"
 SPO_DEF: "São Paulo"

 SPO_totalist: "Union of Guarujá"
 SPO_totalist_ADJ: "Guarujaian"
 SPO_totalist_DEF: "the Union of Guarujá"
 SPO_syndicalist: "Union of Guarujá"
 SPO_syndicalist_ADJ: "Guarujaian"
 SPO_syndicalist_DEF: "the Union of Guarujá"
 SPO_radical_socialist: "Union of Guarujá"
 SPO_radical_socialist_ADJ: "Guarujaian"
 SPO_radical_socialist_DEF: "the Union of Guarujá"

 SPO_REB: "São Paulo"
 SPO_REB_ADJ: "Paulista"
 SPO_REB_DEF: "São Paulo"

### Parties ###
 SPO_social_democrat_party: "PSD"
 SPO_social_democrat_party_long: "Partido Social Democrata"
 SPO_social_conservative_party: "PRP"
 SPO_social_conservative_party_long: "Partido Republicano Paulista"
 SPO_authoritarian_democrat_party: "PDP"
 SPO_authoritarian_democrat_party_long: "Partido Democratico Paulista"
 SPO_paternal_autocrat_party: "JAP"
 SPO_paternal_autocrat_party_long: "Junta de Administração Paulista"
 SPO_national_populist_party: "PPI"
 SPO_national_populist_party_long: "Partido Paulista Independente"
 SPO_social_liberal_party: "PLD"
 SPO_social_liberal_party_long: "Partido Liberal Democrata"
 SPO_market_liberal_party: "PLP"
 SPO_market_liberal_party_long: "Partido Liberal Paulista"
 SPO_radical_socialist_party: "FAP"
 SPO_radical_socialist_party_long: "Federação Anarquista Paulista"
 SPO_syndicalist_party: "PSP"
 SPO_syndicalist_party_long: "Partido Sindicalista Paulista"
 SPO_totalist_party: "PMP"
 SPO_totalist_party_long: "Partido Maximalista Paulista"

 SPO_the_birth_of_a_nation: "Birth of a Nation"
 SPO_the_birth_of_a_nation_desc: "To watch a strong land broken down is a terrible thing, and Sao Paulo has long chafed under rule from without. As some advocated in the first War Between the States, we have now separated fully from Brazil; a nation is in birth!"

 SPO_administrative_rebuilding: "Administrative Rebuilding"
 SPO_administrative_rebuilding_desc: "Without the civil administration of the old regime, many expected facets of normal governance are totally non-functional. We must formally assess the situation and begin to remedy it."

 SPO_paulista_constitution: "The Paulista Constitution"
 SPO_paulista_constitution_desc: "Our new nation relies heavily on the political legacy of Brazil. However, just as our new nation is distinct from that old rotten corpse, so too mut we have a distinct founding document. A new constitution must be drafted."

 SPO_immigrant_nation: "Immigration Incentives"
 SPO_immigrant_nation_desc: "Immigration, especially skilled immigration, has been key to our regional prosperity to the present day. We must encourage immigrants to once again seek our shores."

 SPO_terra_roxa: "Terra Roxa"
 SPO_terra_roxa_desc: "Terra Roxa, abandoned two decades ago after intensive exploitation and development, must be repopulated quickly. New migrants should be incentivised to settle in the area."

 SPO_republican_tradition: "Republican Tradition"
