localisation\russian\KR_common\00 Map States l_russian.yml

l_russian:

 STATE_1: "Корсика"
 STATE_1_RENAME: "[THIS.Controller.GetStateName_1]"
 STATE_1_FRENCH: "Корс"

 STATE_2: "Лацио"
 STATE_2_RENAME: "[THIS.Controller.GetStateName_2]"
 STATE_2_ITALIAN: "Лацио"

 STATE_3: "Швейцарское плато"
 STATE_3_RENAME: "[THIS.Controller.GetStateName_3]"
 STATE_3_FRENCH: "Плато Сюис"
 STATE_3_GERMAN: "Швайцер Миттельланд"
 STATE_3_ITALIAN: "Альтопиано Свиссеро"
 STATE_3_SWISS: "Миттельланд"

 STATE_4: "Нижняя Австрия"
 STATE_4_RENAME: "[THIS.Controller.GetStateName_4]"
 STATE_4_GERMAN: "Нидерэстеррайх"

 STATE_5: "Восточная Пруссия"
 STATE_5_RENAME: "[THIS.Controller.GetStateName_5]"
 STATE_5_GERMAN: "Остпройсен"
 STATE_5_POLISH: "Прусы"
 STATE_5_KALEDINGRAD: "Каленинград"

 STATE_6: "Фландрия"
 STATE_6_RENAME: "[THIS.Controller.GetStateName_6]"
 STATE_6_DUTCH: "Вландерен"
 STATE_6_FRENCH: "Фландр"
 STATE_6_GERMAN: "Фландерн"

 STATE_7: "Голландия"
 STATE_7_RENAME: "[THIS.Controller.GetStateName_7]"

 STATE_8: "$VICTORY_POINTS_6583$"
 STATE_8_RENAME: "[THIS.Controller.GetStateName_8]"

 STATE_9: "$VICTORY_POINTS_11542$"
 STATE_9_RENAME: "[THIS.Controller.GetStateName_9]"

 STATE_10: "$VICTORY_POINTS_3544$"
 STATE_10_RENAME: "[THIS.Controller.GetStateName_10]"

 STATE_11: "$VICTORY_POINTS_6296$"
 STATE_11_RENAME: "[THIS.Controller.GetStateName_11]"
 STATE_11_LITHUANIAN: "Аукштайтия"

 STATE_12: "Ливония"
 STATE_12_RENAME: "[THIS.Controller.GetStateName_12]"
 STATE_12_FINNISH: "Лиивинмаа"
 STATE_12_GERMAN: "Ливланд"
 STATE_12_LATVIAN: "Видземе"
 STATE_12_LITHUANIAN: "Видземе"
 STATE_12_RUSSIAN: "Лифляндия"

 STATE_13: "Эстония"
 STATE_13_RENAME: "[THIS.Controller.GetStateName_13]"
 STATE_13_ESTONIAN: "Харью"
 STATE_13_FINNISH: "Виро"
 STATE_13_GERMAN: "Эстланд"
 STATE_13_RUSSIAN: "Эстляндия"

 STATE_14: "Верхняя Бретань"
 STATE_14_RENAME: "[THIS.Controller.GetStateName_14]"
 STATE_14_BRETON: "Брейз-Уэль"
 STATE_14_FRENCH: "От-Бретань"

 STATE_15: "Нормандия"
 STATE_15_RENAME: "[THIS.Controller.GetStateName_15]"
 STATE_15_FRENCH: "Норманди"

 STATE_16: "Иль-де-Франс"
 STATE_16_RENAME: "[THIS.Controller.GetStateName_16]"

 STATE_17: "Па-де-Кале"
 STATE_17_RENAME: "[THIS.Controller.GetStateName_17]"
 STATE_17_DUTCH: "Нау ван Калес"
 STATE_17_GERMAN: "Штрасе фон Кален"

 STATE_18: "Шампань"
 STATE_18_RENAME: "[THIS.Controller.GetStateName_18]"

 STATE_19: "Аквитания"
 STATE_19_RENAME: "[THIS.Controller.GetStateName_19]"

 STATE_20: "Лионне"
 STATE_20_RENAME: "[THIS.Controller.GetStateName_20]"

 STATE_21: "Прованс"
 STATE_21_RENAME: "[THIS.Controller.GetStateName_21]"

 STATE_22: "Лангедок"
 STATE_22_RENAME: "[THIS.Controller.GetStateName_22]"

 STATE_23: "Пуату"
 STATE_23_RENAME: "[THIS.Controller.GetStateName_23]"

 STATE_24: "Пикардия"
 STATE_24_RENAME: "[THIS.Controller.GetStateName_24]"
 STATE_24_FRENCH: "Пикарди"

 STATE_25: "Лимузен"
 STATE_25_RENAME: "[THIS.Controller.GetStateName_25]"

 STATE_26: "Овернь"
 STATE_26_RENAME: "[THIS.Controller.GetStateName_26]"

 STATE_27: "Бургундия"
 STATE_27_RENAME: "[THIS.Controller.GetStateName_27]"
 STATE_27_FRENCH: "Бургонь"

 STATE_28: "Эльзас-Лотарингия"
 STATE_28_RENAME: "[THIS.Controller.GetStateName_28]"
 STATE_28_GERMAN: "Эльзас-Лотринген"

 STATE_29: "$VICTORY_POINTS_575$"
 STATE_29_RENAME: "[THIS.Controller.GetStateName_29]"

 STATE_30: "Мэн"
 STATE_30_RENAME: "[THIS.Controller.GetStateName_30]"

 STATE_31: "Гаронна"
 STATE_31_RENAME: "[THIS.Controller.GetStateName_31]"

 STATE_32: "Рона"
 STATE_32_RENAME: "[THIS.Controller.GetStateName_32]"

 STATE_33: "Орлеане"
 STATE_33_RENAME: "[THIS.Controller.GetStateName_33]"

 STATE_34: "Эно"
 STATE_34_RENAME: "[THIS.Controller.GetStateName_34]"
 STATE_34_DUTCH: "Хенегоуэн"
 STATE_34_GERMAN: "Хеннегау"

 STATE_35: "Северный Брабант"
 STATE_35_RENAME: "[THIS.Controller.GetStateName_35]"
 STATE_35_DUTCH: "Ноорд-Брабант"
 STATE_35_GERMAN: "Нордбрабант"

 STATE_36: "Фрисландия"
 STATE_36_RENAME: "[THIS.Controller.GetStateName_36]"
 STATE_36_DUTCH: "Фрисланд"

 STATE_37: "Зеландия"
 STATE_37_RENAME: "[THIS.Controller.GetStateName_37]"
 STATE_37_DANISH: "Сьелланд"

 STATE_38: "Норрланд"
 STATE_38_RENAME: "[THIS.Controller.GetStateName_38]"

 STATE_39: "Южный Тироль"
 STATE_39_RENAME: "[THIS.Controller.GetStateName_39]"
 STATE_39_GERMAN: "Зюдтироль"
 STATE_39_ITALIAN: "Альто Адидже"

 STATE_40: "$VICTORY_POINTS_1794$"
 STATE_40_RENAME: "[THIS.Controller.GetStateName_40]"

 STATE_41: "$VICTORY_POINTS_3938$"
 STATE_41_RENAME: "[THIS.Controller.GetStateName_41]"

 STATE_42: "Пфальц"
 STATE_42_RENAME: "[THIS.Controller.GetStateName_42]"
 STATE_42_FRENCH: "Палатина Ренан"
 STATE_42_GERMAN: "Пфальц"

 STATE_43: "Центральная Венгрия"
 STATE_43_RENAME: "[THIS.Controller.GetStateName_43]"
 STATE_43_GERMAN: "Миттельунгарн"
 STATE_43_HUNGARIAN: "Кёзеп-Мадьярорсаг"

 STATE_44: "Тоскерия"
 STATE_44_RENAME: "[THIS.Controller.GetStateName_44]"
 STATE_44_ALBANIAN: "Тоскерия"
 STATE_44_ITALIAN: "Албания Меридионале"

 STATE_45: "Воеводина"
 STATE_45_RENAME: "[THIS.Controller.GetStateName_45]"
 STATE_45_GERMAN: "Бачка"
 STATE_45_HUNGARIAN: "Вайдашаг"
 STATE_45_ROMANIAN: "Бачка"

 STATE_46: "Мунтения"
 STATE_46_RENAME: "[THIS.Controller.GetStateName_46]"

 STATE_47: "Центральная Греция"
 STATE_47_RENAME: "[THIS.Controller.GetStateName_47]"
 STATE_47_GREEK: "Стереа Элада"

 STATE_48: "$VICTORY_POINTS_949$"
 STATE_48_RENAME: "[THIS.Controller.GetStateName_48]"

 STATE_49: "$VICTORY_POINTS_11747$"
 STATE_49_RENAME: "[THIS.Controller.GetStateName_49]"

 STATE_50: "Вюртемберг"
 STATE_50_RENAME: "[THIS.Controller.GetStateName_50]"

 STATE_51: "Восточный Рейнланд"
 STATE_51_RENAME: "[THIS.Controller.GetStateName_51]"
 STATE_51_GERMAN: "Остайнланд"

 STATE_52: "Верхняя Бавария"
 STATE_52_RENAME: "[THIS.Controller.GetStateName_52]"
 STATE_52_GERMAN: "Обербайерн"

 STATE_53: "Нижняя Бавария"
 STATE_53_RENAME: "[THIS.Controller.GetStateName_53]"
 STATE_53_GERMAN: "Нидербайерн"

 STATE_54: "Франкония"
 STATE_54_RENAME: "[THIS.Controller.GetStateName_54]"
 STATE_54_GERMAN: "Франкен"

 STATE_55: "Гессен"
 STATE_55_RENAME: "[THIS.Controller.GetStateName_55]"
 STATE_55_GERMAN: "Хессен"

 STATE_56: "$VICTORY_POINTS_11360$"
 STATE_56_RENAME: "[THIS.Controller.GetStateName_56]"

 STATE_57: "Вестфалия"
 STATE_57_RENAME: "[THIS.Controller.GetStateName_57]"
 STATE_57_GERMAN: "Вестфален"

 STATE_58: "Шлезвиг-Гольштейн"
 STATE_58_RENAME: "[THIS.Controller.GetStateName_58]"
 STATE_58_DANISH: "Слесвиг-Хольстен"

 STATE_59: "$VICTORY_POINTS_6377$"
 STATE_59_RENAME: "[THIS.Controller.GetStateName_59]"

 STATE_60: "Тюрингия"
 STATE_60_RENAME: "[THIS.Controller.GetStateName_60]"
 STATE_60_GERMAN: "Тюринген"

 STATE_61: "Мекленбург"
 STATE_61_RENAME: "[THIS.Controller.GetStateName_61]"

 STATE_62: "Передняя Померания"
 STATE_62_RENAME: "[THIS.Controller.GetStateName_62]"
 STATE_62_GERMAN: "Форпоммерн"

 STATE_63: "Задняя Померания"
 STATE_63_RENAME: "[THIS.Controller.GetStateName_63]"
 STATE_63_GERMAN: "Хинтерпоммерн"
 STATE_63_POLISH: "Поможе Тыльне"

 STATE_64: "Бранденбург"
 STATE_64_RENAME: "[THIS.Controller.GetStateName_64]"

 STATE_65: "Саксония"
 STATE_65_RENAME: "[THIS.Controller.GetStateName_65]"
 STATE_65_GERMAN: "Заксен"

 STATE_66: "Нижняя Силезия"
 STATE_66_RENAME: "[THIS.Controller.GetStateName_66]"
 STATE_66_GERMAN: "Нидершлезиен"
 STATE_66_POLISH: "Дольны Слёнск"

 STATE_67: "Верхняя Силезия"
 STATE_67_RENAME: "[THIS.Controller.GetStateName_67]"
 STATE_67_GERMAN: "Обершлезиен"
 STATE_67_POLISH: "Гурны Слёнск"

 STATE_68: "Ноймарк"
 STATE_68_RENAME: "[THIS.Controller.GetStateName_68]"
 STATE_68_POLISH: "Земля Любушская"

 STATE_69: "$VICTORY_POINTS_11401$"
 STATE_69_RENAME: "[THIS.Controller.GetStateName_69]"

 STATE_70: "Словакия"
 STATE_70_RENAME: "[THIS.Controller.GetStateName_70]"
 STATE_70_CZECH: "Словенско"
 STATE_70_GERMAN: "Словакей"
 STATE_70_HUNGARIAN: "Фельвидек"
 STATE_70_POLISH: "Словация"

 STATE_71: "Дунайская равнина"
 STATE_71_RENAME: "[THIS.Controller.GetStateName_71]"
 STATE_71_CZECH: "Подунайская ровина"
 STATE_71_GERMAN: "Донауэбене"
 STATE_71_HUNGARIAN: "Дуна Менти Альфёльд"
 STATE_71_POLISH: "Низина Наддунайская"

 STATE_72: "Верхний Шан"
 STATE_72_RENAME: "[THIS.Controller.GetStateName_72]"
 STATE_72_BURMESE: "Анья Храм Пранынай"
 STATE_72_CHINESE: "Дунчжи"
 STATE_72_SHAN_FULL: "Таунгьи"
 STATE_72_SHAN_HALF: "Моенг Тай"
 STATE_72_THAI: "Интанакхон"

 STATE_73: "Закарпатье"
 STATE_73_RENAME: "[THIS.Controller.GetStateName_73]"
 STATE_73_CZECH: "Подкарпатско"
 STATE_73_GERMAN: "Зубкарпатиен"
 STATE_73_HUNGARIAN: "Марамарош"
 STATE_73_POLISH: "Закарпатье"
 STATE_73_UKRAINIAN: "Закарпатье"
 STATE_73_RUSSIAN: "Закарпатье"

 STATE_74: "Чешская Силезия"
 STATE_74_RENAME: "[THIS.Controller.GetStateName_74]"
 STATE_74_CZECH: "Ческе Слезско"
 STATE_74_GERMAN: "Троппау"
 STATE_74_POLISH: "Слёнск Чески"

 STATE_75: "Моравия"
 STATE_75_RENAME: "[THIS.Controller.GetStateName_75]"
 STATE_75_CZECH: "Морава"
 STATE_75_GERMAN: "Мерен"
 STATE_75_POLISH: "Моравы"

 STATE_76: "$VICTORY_POINTS_6711$"
 STATE_76_RENAME: "[THIS.Controller.GetStateName_76]"
 STATE_76_GERMAN: "Комитатсбоден"
 STATE_76_ROMANIAN: "Ардярул де Норд"

 STATE_77: "Силистрия"
 STATE_77_RENAME: "[THIS.Controller.GetStateName_77]"
 STATE_77_BULGARIAN: "Силистра"
 STATE_77_ROMANIAN: "Кадрилатер"

 STATE_78: "Бессарабия"
 STATE_78_RENAME: "[THIS.Controller.GetStateName_78]"
 STATE_78_ROMANIAN: "Басарабия"

 STATE_79: "Молдавия"
 STATE_79_RENAME: "[THIS.Controller.GetStateName_79]"
 STATE_79_ROMANIAN: "Молдова"

 STATE_80: "$VICTORY_POINTS_9548$"
 STATE_80_RENAME: "[THIS.Controller.GetStateName_80]"

 STATE_81: "Олтения"
 STATE_81_RENAME: "[THIS.Controller.GetStateName_81]"

 STATE_82: "Банат"
 STATE_82_RENAME: "[THIS.Controller.GetStateName_82]"
 STATE_82_HUNGARIAN: "Баншаг"

 STATE_83: "Партиум"
 STATE_83_RENAME: "[THIS.Controller.GetStateName_83]"
 STATE_83_GERMAN: "Крайшгебит"
 STATE_83_HUNGARIAN: "Кёрёшвидек"
 STATE_83_ROMANIAN: "Кришана"

 STATE_84: "$VICTORY_POINTS_3676$"
 STATE_84_RENAME: "[THIS.Controller.GetStateName_84]"

 STATE_85: "Басутоленд"
 STATE_85_RENAME: "[THIS.Controller.GetStateName_85]"
 STATE_85_SOUTH_AFRICAN: "Лесото"

 STATE_86: "$VICTORY_POINTS_6558$"
 STATE_86_RENAME: "[THIS.Controller.GetStateName_86]"
 STATE_86_POLISH: "Велькопольска"

 STATE_87: "$VICTORY_POINTS_9546$"
