localisation\russian\KR_common\Generic Focus Tree l_russian.yml

l_russian:
 generic_focus: "National Focus"

### Generic Ideas ###
 generic_liberty_idea: "Spirit Of Freedom"
 generic_liberty_idea_desc: "Freedom is something we have pledged to preserve, and this inspires our population to support us even if they may not always agree with our policies or the state of the country in the present moment."
 generic_militarism_focus: "Militarism"
 generic_militarism_focus_desc: "Our people have come to see the army as an integral part of our nation, and every conscript plays his part. This allows us to mobilise reserves, militia and other paramilitary forces in a pinch."
 generic_military_youth_focus: "Military Youth"
 generic_military_youth_focus_desc: "From the youngest age, our citizens learn military values and integrate them as a part of their life. This obviously increases the amount of vocations for the army as they reach adulthood."
 generic_ideological_fanaticism_focus: "Ideological Fanaticism"
 generic_ideological_fanaticism_focus_desc: "Our country is the centre of our ideology, and our ideology is the fabric of the country. Many are ready to die for its survival when others would easily retreat to new positions."
 generic_liberty_research_idea: "University Grants"
 generic_liberty_research_idea_desc: "We are paying modest but still relatively decent university grants to ensure any aspiring student has a shot at higher education. This is bound to increase the size of our intelligentsia"
 generic_welfare_idea: "Welfare Programmes"
 generic_welfare_idea_desc: "We are ensuring that the poorest in our society receive the help they need to survive, so that they do not have to fend for themselves and may work for our economy one day."

### Generic Focuses ###
 generic_army_effort: "Modern Warfare"
 generic_army_effort_desc: "The Weltkrieg, from its start to its end, changed warfare forever by finally ending Napoleonic Warfare's grasp on military thought and confirming the extreme deadliness of the rifle, machine gun and artillery cannon. Our army must adapt or perish, in a literal sense."
 generic_equipment_effort: "Equipment Modernisation"
 generic_equipment_effort_desc: "For a long time, military breakthroughs were slow, and having a good bolt-action rifle was enough. However, these rifles of the 19th Century are completely out of place on a post-Weltkrieg battlefield. We must stop being complacent and get new equipment."
 generic_motorization_effort: "Army Motorisation"
 generic_motorization_effort_desc: "The cavalry charges of the Weltkrieg were probably the last. The truck is no longer just a transport tool and is rapidly integrated into mobile warfare tactics. We must shake off outdated thinking and use motorisation to speed up our offensives and reinforcements."
 generic_doctrine_effort: "Studying the Weltkrieg"
 generic_doctrine_effort_desc: "We know about the Weltkrieg, but what have we learned from it? In just five years of conflict, countless soldiers died to teach us the new dynamics of warfare. If we do not learn about them, then our soldiers will meet the same fate on the battlefield."
 generic_equipment_effort_2: "Equipment Research"
 generic_equipment_effort_2_desc: "We might have caught up to modern equipment, but new designs are already making ours obsolete. Regardless, we must persevere, and make sure that we never fall a single year behind in equipment. This means we will have to start developing our own designs."
 generic_mechanization_effort: "Mechanised Warfare"
 generic_mechanization_effort_desc: "Trucks fared poorly on the frontlines, but it seems that we can now meet halfway between trucks and tanks. Armoured personal carriers can bring troops directly into combat, shield them from fire, and even provide powerful fire support if needed."
 generic_doctrine_effort_2: "Military Exercises"
 generic_doctrine_effort_2_desc: "Every great power exercises, and so should we. War games are more than peacetime entertainment for generals, they allow us to test both true and tested and revolutionary tactics without wasting countless lives. This allows us to complete our theoretical discoveries."
 generic_equipment_effort_3: "Equipment Breakthroughs"
