localisation\russian\KR_country_specific\GRP - Guararapes l_russian.yml

l_russian:

 Nordeste_Focus: "Guararapes Focus Tree"

### Parties ###
 GRP_social_democrat_party: "PD"
 GRP_social_democrat_party_long: "Partido Democrata"
 GRP_social_conservative_party: "PFN"
 GRP_social_conservative_party_long: "Partido Federalista Nacional"
 GRP_authoritarian_democrat_party: "FUP"
 GRP_authoritarian_democrat_party_long: "Frente Unica Parlamentar"
 GRP_paternal_autocrat_party: "PCN"
 GRP_paternal_autocrat_party_long: "Partido Centralista Nacional"
 GRP_national_populist_party: "AIE"
 GRP_national_populist_party_long: "Ação Integralista Equatorial"
 GRP_social_liberal_party: "URF"
 GRP_social_liberal_party_long: "União Republicana Federal"
 GRP_market_liberal_party: "PLC"
 GRP_market_liberal_party_long: "Partido Liberal Confederado"
 GRP_radical_socialist_party: "AA"
 GRP_radical_socialist_party_long: "Aliança Anarquista"
 GRP_syndicalist_party: "PS"
 GRP_syndicalist_party_long: "Partido Sindicalista"
 GRP_totalist_party: "PPMN"
 GRP_totalist_party_long: "Partido Palmares-Maximista Nacional"

### Characters ###
 GRP_cristiano_cordeiro: "Cristiano Cordeiro"
 GRP_cristiano_cordeiro_leader_desc: "§YBorn:§! §LMay 23rd, 1895, in Limoeiro, Pernambuco, United States of Brazil§!\n§YBackground:§! §LCristiano Cordeiro started his career in public services early, working at the state treasury while still a law student at the University of Recife. A veteran of the syndicalist movement in Brazil, Cristiano was one of the founding members of the PSB, and worked in organising strikes both big and small in Recife for decades, while also acting in defence of the workers as a city councillor and other minor legislative positions. While he himself always positioned himself against a revolution enforced by military means, he nevertheless is the greatest syndicalist leadership in the states that form the federation, and thus was selected by its unions as its first chairman, while also receiving support from foreign syndicalists. His key policies are centred against combating hunger and extreme poverty that have devastated the states of the north ever since colonial times, but he also holds stances in favour of defending the rights and lands of the native peoples, who were the primary victims of the feudalistic practices of the local powerful landowners, the coronéis.§!"

 GRP_joao_fernandes_campos_cafe_filho: "João Fernandes Campos Café Filho"
 GRP_joao_fernandes_campos_cafe_filho_leader_desc: "§YBorn:§! §LFebruary 3rd, 1899, in Natal, Rio Grande do Norte, United States of Brazil§!\n§YBackground:§! §LJoão Fernandes Campos Café Filho performed as a young man the typical path of Brazilian politics, working on journalism and studying law before managing a spot in local legislatures, but with the key difference of having played football professionally for Alecrim FC during the waning years of the Weltkrieg. Having positioned himself strongly in favour of the opposition in the interstate war, Café holds a strong belief in modernising the country, but also in democratic principles he often found were seldom respected by his peers in the old Brazilian legislatures. A Presbyterian Protestant, Café Filho is a part of a minority in the intensely Catholic Guararapes, but despite what foreign observers might infer, it's an extremely secondary matter, for his biggest issue when taking the rulership of the federation will be the local elites, the coronéis, whose influence and wealth made them historical political kingmakers in the region. He, however, counts as his ally the extremely influential João Pessoa, and has significant, even if broad, popular support for his democratic and liberal ideals.§!"

 GRP_osvaldo_lima_filho: "Osvaldo Lima Filho"
 GRP_osvaldo_lima_filho_leader_desc: "§YBorn:§! §LApril 26th, 1921, in Cabo de Santo Agostinho, Pernambico, United States of Brazil§!\n§YBackground:§! §LOsvaldo Cavalcanti da Costa Lima Filho is a young and energetic right wing radical and former member of the AIB. His political career began as early as 1936, where he partook in the street battles in Recife against syndicalist rabbles, and has since become one of the key agitators of Integralist ideology in the region. While he, like many integralists in the northeastern part of Brazil, never held any significant monarchist beliefs, the movement enjoyed his support as he saw the republic as little more than a failed experiment in its current state. Being a law graduate, Osvaldo wishes to re-establish the rule of law across the Confederation; and to do so, he prepares an extensive plan of investigations and arrests against traitors and terrorists, some of whom have roamed the nation freely for decades. To this end, he is organising a reformed secret police department, backed by the remnants of integralist militias, whose members still remember their faith and duty to God, and will not hesitate to carry out this regrettable yet necessary task to establish peace in the newly founded republic.§!"

### Ideas ###
 GRP_federation: "Institutional Development"
 GRP_federation_desc: "Guararapes has created a complex but efficient bureaucracy."

 GRP_legacy: "Legacy of Prosperity"
 GRP_legacy_desc: "Guararapes has created a complex but efficient bureaucracy with a particular focus on economic policy."

 GRP_seize: "Forced Economic Integration"
 GRP_seize_desc: "Land owned by Brazilian multinationals have been seized and their assets integrated into the national economy."

 GRP_seize2: "Land Reform"
 GRP_seize2_desc: "Land owned by Brazilian multinationals have been seized and their assets integrated into the national economy."

 GRP_growth: "Fighting Famine"
 GRP_growth_desc: "Famine in the Northeast has been severely reduced as the result of a concerted effort by the government."

 GRP_future: "A Bright Future"
 GRP_future_desc: "Guararapes invests disproportionately in experimental military research."

 GRP_militia: "General Militia"
 GRP_militia_desc: "The army of Guararapes is structured mostly as a collection of militias under a unified command structure."

 GRP_defense_core: "Knights of the Equator"
 GRP_defense_core_desc: "The army of Guararapes is structured mostly as a collection of militias under a unified command structure. A particular emphasis is placed on mastery of the nation's varied terrain."

### National Focuses ###
 GRP_federal_navy: "Confederate Navy"
 GRP_federal_navy_desc: "Our new Confederation sits at the nexus of the old world and the new. To ensure that this geographic advantage does become a liability, we should focus on expanding our navy."

 GRP_dockyard: "Naval Production"
 GRP_dockyard_desc: "To meet the demands of our growing navy, existing shipyards must be likewise be expanded."

 GRP_dubmarina: "Submarine Technology"
 GRP_dubmarina_desc: "Submarines, also known as U-Boats, are the great equaliser in naval combat and were critical to German victory in the Weltkrieg. We must develop our own models."

 GRP_more_dockyards: "Intensified Naval Production"
 GRP_more_dockyards_desc: "While our initial efforts to meet the needs of our growing navy have found some success, more facilities are still needed."

 GRP_naval_doctrine_focus: "Confedrate High Admiralty"
 GRP_naval_doctrine_focus_desc: "All of the world's great powers possess coordinated naval high command structures. We must develop a naval high command of our own."

 GRP_destroyers: "Anti Submarine Flotillas"
 GRP_destroyers_desc: "The fate we wish to inflict on our enemies with our submarine fleet may befall our own surface fleet. We must have advanced destroyers capable of combatting this threat."

 GRP_base_air_sea: "Basing Effort"
 GRP_base_air_sea_desc: "Our new navy will require support from the air to be truly effective. We should build a new central airbase from which to operate it."

 GRP_castal_forts: "Coastal Forts"
 GRP_castal_forts_desc: "On that black day when an enemy has defeated our fleet, only fortifications may stand between our nation and destruction. We must expand our system of coastal forts to protect against such a fate."

 GRP_the_federation: "Articles of the Confedration"
 GRP_the_federation_desc: "The confederal form of government we seek to create, that best fits the Northeast, is incredibly difficult to implement. Where countries like the United States have failed, our own nation shall succeed in developing a functional confederation."

 GRP_institutional_foundations: "Institutional Foundations"
 GRP_institutional_foundations_desc: "Such a complex system of government necessitates and equally complex administration. We must make a concerted effort to develop a functional bureaucracy in line with our ideals."

 GRP_rebuilding_the_equatorial_legacy: "Rebuilding the Ecuatorial Legacy"
 GRP_rebuilding_the_equatorial_legacy_desc: "The Northeast was the economic powerhouse of Brazil and indeed the entire Portuguese empire. So it shall be again if our government works with one mind towards such a goal."

 GRP_take_over_brs: "Take over Brazilian Enterprises"
 GRP_take_over_brs_desc: "With the breakup of Brazil, many enterprises became split across multiple independent regions. These new transnational groups must have their assets seized and put to use for the nation."

 GRP_land_redistribution: "Land Redistribution"
 GRP_land_redistribution_desc: "We must not merely assure companies based in other parts of Brazil do not control our economy, the people and domestic organisations must fully control the lands from which our food is grown."

 GRP_railways_of_the_sertao: "Connect the Sertão"
 GRP_railways_of_the_sertao_desc: "The Sertão lacks commercial railways, isolating many communities on its far side. We cover the land with rails and bring modernity to these communities."

 GRP_development_effort: "Development Effort"
 GRP_development_effort_desc: "Much of the Sertão could be developed if only the infrastructure were to be put in place. Let us study foreign methods for overcoming such adverse conditions and apply them to this vast land."

 GRP_psi_push: "PSI Push"
 GRP_psi_push_desc: "To promote capital spending, it has been proposed to introduce a central-bank administered loan programme. Let us implement the scheme."

 GRP_prospecting: "Mineral Prospecting"
 GRP_prospecting_desc: "While cities like Fortaleza possess steel foundries, iron must often be imported from afar. Let us fund expeditions to find iron deposits in the Northeast."

 GRP_battle_famine: "Battle Famine"
 GRP_battle_famine_desc: "While famine is far worse in Bahia, our own rural communities also face frequent food shortages. Let us put an end to this horrid reality."

 GRP_education: "Education Focus"
 GRP_education_desc: "The Northeast has dismally low literacy rates compared to the rest of urbanised Brazil. Let us establish a new school administration oriented towards the most impoverished regions to begin to close the gap."

 GRP_heavy_industrialization: "Heavy Industrialisation"
 GRP_heavy_industrialization_desc: "With the expertise necessary, we should attempt to develop the most important of sectors in our Confederacy: heavy industry."

 GRP_tanks: "Mobility Experiments"
 GRP_tanks_desc: "As war has evolved, mobility has always been key to success. Tanks are the knights of the modern age and should we wish to win on the battlefield, we will need some of our own."

 GRP_logistical_expansion: "Logistical Expansion"
 GRP_logistical_expansion_desc: "To sustain our armed forces over the course of a long campaign, substantial improvements to our logistical system will need to be made. Let not our armies fight on an empty stomach!"

 GRP_sao_luis_paraiba: "São Luis-Parahyba Railway"
 GRP_sao_luis_paraiba_desc: "Much of the centre of the country still lacks railways, even after our efforts to improve the Sertão's infrastructure. Let us close this final gap and connect all of the confederation."

 GRP_desperado_blaster: "Artillery Advancements"
 GRP_desperado_blaster_desc: "The Weltkrieg has taught the world the importance of artillery. We shall not forget this lesson. We must have more advanced models yet."

 GRP_e_uma_cilada_bino: "Motorisation Efforts"
 GRP_e_uma_cilada_bino_desc: "To support our tanks, the infantry must be able to move quickly. We will need a large number of tracks capable of operating even in rough terrains and that will require substantial investment."

 GRP_heavy_arms_industry_effort: "Heavy Industry Investments"
