localisation\russian\KR_country_specific\PAN - Panama l_russian.yml

l_russian:

 panama_1940: "Panama 1940 Focus Tree"
 panama: "Panama Focus Tree"

###Parties
 PAN_totalist_party_long: "Partido Marxista de Panamá (Marxist Party of Panama)"
 PAN_totalist_party: "PMP"
 PAN_syndicalist_party_long: "Partido Sindicalista de Panamá (Syndicalist Party of Panama)"
 PAN_syndicalist_party: "PSP"
 PAN_radical_socialist_party_long: "Partido Laborista (Labour Party)"
 PAN_radical_socialist_party: "PL"
 PAN_social_democrat_party_long: "Partido Revolucionario Democrático (Democratic Revolutionary Party)"
 PAN_social_democrat_party: "PRD"
 PAN_social_liberal_party_long: "Partido Nacional Liberal - Progresista (National Liberal Party - Progressive)"
 PAN_social_liberal_party: "PNL (Progresista)"
 PAN_market_liberal_party_long: "Partido Nacional Liberal - Conservador (National Liberal Party - Conservative)"
 PAN_market_liberal_party: "PNL (Conservador)"
 PAN_social_conservative_party_long: "Partido Conservador (Conservative Party)"
 PAN_social_conservative_party: "PC"
 PAN_authoritarian_democrat_party_long: "Partido Nacional Revolucionario - Conservador (National Revolutionary Party - Conservative)"
 PAN_authoritarian_democrat_party: "PNR (Conservador)"
 PAN_paternal_autocrat_party_long: "Policía Nacional de Panamá (National Police of Panama)"
 PAN_paternal_autocrat_party: "PNP"
 PAN_national_populist_party_long: "Partido Nacional Revolucionario - Radical (National Revolutionary Party - Radical)"
 PAN_national_populist_party: "PNR (Radical)"
 PAN_new_conservatives_long: "Partido Nacional Conservador (National Conservative Party)"
 PAN_new_conservatives: "PNC"
 PAN_coalition_long: "Coalición Constitucional (Constitutional Coalition)"
 PAN_coalition: "CC"
 PAN_military_police_pataut_long: "Ejercito Nacional de Panamá (National Army of Panama)"
 PAN_military_police_pataut: "ENP"
 PAN_democratic_police_pataut_long: "Coalición Patriótica Nacional (National Patriotic Coalition)"
 PAN_democratic_police_pataut: "CPN"

### Country Names ###
 PAN: "Panama"
 PAN_ADJ: "Panamanian"
 PAN_DEF: "Panama"

 PAN_totalist: "Socialist Republic of Panama"
 PAN_totalist_DEF: "the Socialist Republic of Panama"
 PAN_syndicalist: "Socialist Republic of Panama"
 PAN_syndicalist_DEF: "the Socialist Republic of Panama"
 PAN_radical_socialist: "Socialist Republic of Panama"
 PAN_radical_socialist_DEF: "the Socialist Republic of Panama"

### Intro Screen ###
 PAN_country_intro_background: "GFX_PAN_intro"
 PAN_country_intro_header: "Status of Panamá"
 PAN_country_intro_content: "In 1931, following accusations of government corruption and inability to handle the economic depression, the public rose up, led by Acción Comunal, a nationalist movement, and appointed Harmodio Arias Madrid and his National Revolutionary Party, formed from Acción Comunal itself, as leader of the Provisional Government.\n\nOne year later, they held elections and the Arias-led NRP won easily. Immediately, Arias' government began to stimulate the economy with public work programmes, improving economic conditions and creating jobs. However, despite the economic stimulation, the Panamanian economy is still struggling. The next elections are scheduled for April of 1936, four years after the first election, with economic recovery on the minds of both the parties and voters."

 PAN_guide: "§MPartido Nacional Revolucionario§! ($authoritarian_democrat_coloured$)\n£white_dot Have the National Revolutionary Party win the 1936 elections.\n£white_dot Choose to give some money to ensure the loyalty of the police after completing the \"Ensure National Police Loyalty\" focus.\n\n§MPartido Nacional Liberal§! ($social_liberal_coloured$)\n£white_dot Have the National Liberal Party win the 1936 elections.\n£white_dot Choose to say nothing in the matter of the status of the trade unions after completing the \"Encourage Trade Unions\" focus.\n\n§MConservative Government§! ($market_liberal_coloured$ / $social_conservative_coloured$)\n£white_dot Have the National Liberal Party win the 1936 elections.\n£white_dot Choose to encourage regulated unions after completing the \"Encourage Trade Unions\" focus and ban the unions in the followup event.\n\n§MCoalición Patriótica Nacional§! ($paternal_autocrat_coloured$)\n£white_dot Have the National Revolutionary Party win the 1936 elections and don't give money to ensure a coup by the police after completing the \"Ensure National Police Loyalty\" focus.\n£white_dot Or, have the National Liberal Party win the 1936 elections and encourage unregulated unions after completing the \"Encourage Trade Unions\" focus and suppress political resistance in the followup event.\n£white_dot Allowing free elections in the new constitution, will see a coalition forming that will gain governmental power and a special 1940 election between them and the §PCPN§!."

 PAN_guide_1: "$CEN_pre_guide$"

### Events ###
 panama_events.2.t: "1936 General Elections"
 panama_events.2.d: "With economic recovery finally obtainable, the 1936 elections may be the most important elections in Panamanian history. The two major parties are the National Liberal Party, led by Ricardo Joaquín Alfaro Jované, and the National Revolutionary Party, led by Harmodio Arias Madrid."
 panama_events.2.a: "National Revolutionary Party."
 panama_events.2.b: "National Liberal Party."

 panama_events.3.t: "National Police Coup"
 panama_events.3.d: "The National Police up to now has been silently sitting in the background waiting for our government to make a mistake. Now, with the country more disjointed than ever, they have stepped in to 'restore order' to Panama. This could spell the end of Panamanian democracy."
 panama_events.3.a: "What?!"

 panama_events.4.t: "Conservative Government"
 panama_events.4.d: "Due to instability in the populace and the government, Ricardo Joaquín Alfaro Jované has been forced to resign alongside his cabinet, and has requested that Juan Arosema forms a new cabinet as President. Arosema's government will likely undo many of the reforms of the Progressive government, especially those regarding the encouragement of labour unions."
 panama_events.4.a: "Hopefully the worst is now over."

 panama_events.5.t: "Canal in Crisis"
 panama_events.5.d: "Since the outbreak of the Second American Civil War, the Panama Canal Zone has been weak and unguarded. We could seize it to protect trade along the Canal and to appease the public, whose opinion is largely against the existence of the Canal Zone."
 panama_events.5.a: "Very well."

 panama_events.6.t: "Canada Demands that Panama Joins the Entente"
 panama_events.6.d: "The Canadians have demanded that we join the Entente so they can have the Canal under their influence. They guarantee that the Canal will remain in Panamanian hands, with a small peacekeeping force deployed to assist us. They will also likely redirect some of the canal profits to their own empire, reducing our own profits from the Canal."
 panama_events.6.a: "We have no choice but to join."
 panama_events.6.b: "We shall never surrender our sovereignty!"

 panama_events.7.t: "Canada Demands Panama Canal"
 panama_events.7.d: "The Canadians have demanded that we hand over control of the Panama Canal to them. This would essentially be a restoration of the status quo for us, with the Canal Zone acting as foreign sovereign territory. In return, the Canadians promise not to harm our sovereignty."
 panama_events.7.a: "We have no choice but to accept."
