localisation\russian\KR_country_specific\MAF.SWA - South West Africa l_russian.yml

l_russian:

 south_west_africa_focus: "South-West Africa Focus Tree"

### Cosmetic Tags ###

### Decisions ###
 SWA_revolt_mission: "Chaos in Südwest"

 SWA_invade_target_tt: "$unlocks_decisions$ to retake Africa!"

### Ideas ###
 SWA_idea_increase_conscription1: "Increased Conscription"
 SWA_idea_increase_conscription1_desc: "Our current situation has caused us to raise our conscription policy. However, the natives of Namibia are less than pleased that they are being dragged into a German civil war."
 SWA_idea_increase_conscription2: "Forced Conscription"
 SWA_idea_increase_conscription2_desc: "Our conscription policies have been further extended due to us losing the current conflict. The natives are furious that so many of their people are dying on the front lines of a German war, but they don't get to decide much."
 SWA_idea_colonial_spirit: "Colonial Spirit"
 SWA_idea_colonial_spirit_desc: "With full German backing, our victory is inevitable and morale is as high as it's ever been before. Victory will be ours!"

 SWA_idea_german_military: "German Military"
 SWA_idea_german_military_desc: "Due to our recent reintegration into the fatherland, our military has become very Prussian-styled, with a purely German volunteer force with limited Askari recruitment. While we can review our policy on this in the future, it remains as how our military functions for now."
 SWA_civil_war_industry: "Civil War Industry"
 SWA_civil_war_industry_desc: "The ongoing civil war has brought our already limited industry to a complete halt. This most likely won't end until the end of the civil war, and even then will continue to affect us even afterwards."
 #NMB_colonial_nation: "Colonial Nation"
 #NMB_colonial_nation_desc: "Südwestafrika has officially returned into the German fold, and intends to stay that way for as long as possible. The last thing we want to do is bother the fatherland with internal matters, and deal with them ourselves."

 SWA_lack_industrialisation: "Lack of Industrialisation"
 SWA_lack_industrialisation_desc: "Our country already had a very limited population density and industry, and the civil war has only made the problem even worse. Recovery from this might take ages if the government does not personally intervene."
 SWA_repair_cooperation: "Repairing the Country"
 SWA_repair_cooperation_desc: "We have undertaken a policy of working with the natives of Namibia in order to repair the country after the civil war, for the good of everyone involved."
 SWA_OMEG_influence: "OMEG Influence"
 SWA_OMEG_influence_desc: "We have decided to have more of our economic sector rely on the OMEG corporation, which helps us gather resources and build railways faster. This comes with the exchange of a slowly increasing OMEG influence within the government."
 SWA_OMEG_influence_2: "OMEG Mining"
 SWA_german_exports: "German Exports"
 SWA_german_exports_desc: "We have decided to have more of our economic sector rely on Germany itself, which assists us in producing equipment and for us to subsidise the people less. This comes with the exchange of increased German control in the government and the risk of another crash if Germany falls."
 SWA_native_work: "Native Cooperation"
 SWA_native_work_desc: "Our people are our allies, and cooperation is necessary to better all of our lives inside Namibia. This has resulted in an economic boom but also in a growth in popularity of Namibian nationalism."
 SWA_cultural_cooperation: "Cultural Cooperation"
 SWA_cultural_cooperation_desc: "Our focus on promoting cultural cooperation in order to prevent another disaster like the Ovambo revolt has increased the unity among our people."
 SWA_recovery_effort_idea: "Recovery Effort"
 SWA_recovery_effort_idea_desc: "With the help of outside forces in making our already small economy recover, the nation is almost ready to continue like normal again."

 SWA_idea_true_german_military: "True German Military"
 SWA_idea_true_german_military_desc: "Using the superiority of German equipment and professionalism, there is no need to worry about loses or recruitment of the local population."

 SWA_idea_native_recruitment: "Native Recruitment"
 SWA_idea_native_recruitment_desc: "The local population is the perfect cannon fodder to feed to our enemies, despite the loss of professionalism within our force."

 SWA_idea_askari_cooperation: "Askari Cooperation"
 SWA_idea_askari_cooperation_desc: "Askari are well-trained African forces, attempting to train a small amount of these will help with our recruitment."

 SWA_preperation_bonus: "Campaign Preparations"
 SWA_barotseland_resistance: "The Barotseland Resistance"

### Tooltips ###
 SWA_revolt_mission_extension_tooltip: "If Germany accepts:"
 SWA_GER_volunteers: "Germany has sent us volunteers"
 SWA_GER_volunteers_2: "Germany has sent a 2nd batch of volunteers"
 SWA_GER_fortification: "Germany has assisted us in building fortifications"
 SWA_assault_ready: "The assault unit wasn't discovered"
 SWA_oil_struck: "Oil was found"

 SWA_BRT_german_tooltip: "Once the campaign begins we will ask for German aid. If they agree, we will gain §Y1.00K§! units of §Yinfantry equipment§! and §G+1000§! manpower."
 SWA_BRT_preparation_tooltip: "Once the campaign begins we will gain '§YCampaign Preparations§!' which grants ($MODIFIER_ARMY_ORG_FACTOR$: §G+15.0%§!, $MODIFIER_ARMY_MORALE_FACTOR$: §G+15.0%§!) for §Y60§! days."

### Focuses ###

### Civil War ###
