localisation\russian\KR_country_specific\KOR - Korea l_russian.yml

l_russian:
 korea_focus: "Korea Focus Tree"

### Country Names ###
 KOR: "Korea"
 KOR_ADJ: "Korean"
 KOR_DEF: "Korea"

 KOR_totalist: "People's Republic of Korea"
 KOR_totalist_DEF: "the People's Republic of Korea"
 KOR_syndicalist: "People's Republic of Korea"
 KOR_syndicalist_DEF: "the People's Republic of Korea"
 KOR_radical_socialist: "Republic of Korea"
 KOR_radical_socialist_DEF: "the Republic of Korea"
 KOR_social_democrat: "Republic of Korea"
 KOR_social_democrat_DEF: "the Republic of Korea"
 KOR_social_liberal: "Republic of Korea"
 KOR_social_liberal_DEF: "the Republic of Korea"
 KOR_market_liberal: "Republic of Korea"
 KOR_market_liberal_DEF: "the Republic of Korea"
 KOR_social_conservative: "Republic of Korea"
 KOR_social_conservative_DEF: "the Republic of Korea"
 KOR_authoritarian_democrat: "Republic of Korea"
 KOR_authoritarian_democrat_DEF: "the Republic of Korea"
 KOR_paternal_autocrat: "Korean State"
 KOR_paternal_autocrat_DEF: "the Korean State"
 KOR_national_populist: "Korean State"
 KOR_national_populist_DEF: "the Korean State"

 KOR_KING_social_democrat: "Korean Empire"
 KOR_KING_social_democrat_ADJ: "Joseon"
 KOR_KING_social_democrat_DEF: "the Korean Empire"
 KOR_KING_social_liberal: "Korean Empire"
 KOR_KING_social_liberal_ADJ: "Joseon"
 KOR_KING_social_liberal_DEF: "the Korean Empire"
 KOR_KING_market_liberal: "Korean Empire"
 KOR_KING_market_liberal_ADJ: "Joseon"
 KOR_KING_market_liberal_DEF: "the Korean Empire"
 KOR_KING_social_conservative: "Korean Empire"
 KOR_KING_social_conservative_ADJ: "Joseon"
 KOR_KING_social_conservative_DEF: "the Korean Empire"
 KOR_KING_authoritarian_democrat: "Korean Empire"
 KOR_KING_authoritarian_democrat_ADJ: "Joseon"
 KOR_KING_authoritarian_democrat_DEF: "the Korean Empire"
 KOR_KING_paternal_autocrat: "Korean Empire"
 KOR_KING_paternal_autocrat_ADJ: "Joseon"
 KOR_KING_paternal_autocrat_DEF: "the Korean Empire"
 KOR_KING_national_populist: "Korean Empire"
 KOR_KING_national_populist_ADJ: "Joseon"
 KOR_KING_national_populist_DEF: "the Korean Empire"

### Initial Parties ####
 KOR_totalist_party: "KWP"
 KOR_totalist_party_long: "Korean Worker's Party\n§LA small faction built from the contingent of Koreans within the Chinese Syndicalist Party or those who have found the KNRP too 'moderate'. Prior to its return to Korea, the KWP was based in Paris where its members became heavily inspired by the ideas of neosocialism and fringe Labour vanguardists.§!\n"
 KOR_radical_socialist_party: "KNRP"
