localisation\russian\KR_country_specific\YEM - Yemen l_russian.yml

l_russian:

 yemen_focus: "Yemen Focus Tree"

### Ideas ###
 YEM_black_monday: "Ripples of Black Monday"
 YEM_black_monday_desc: "While not hitting us as hard as other nations, our connections to the Ottoman Empire has infected us the Black Monday economic contagion. There is no doubt that the Republicans will blame the Imam for this."
 YEM_Modern_Eco: "Modernised Economy"
 YEM_Modern_Eco_desc: "Western newspapers have begun to express hope in the Yemeni economy again. Through currency reform and austerity, our markets have regained some confidence. Yemen can now stand economically with the rest of the world."
 YEM_Ottoman_Rule: "Ottoman Rule"
 YEM_Ottoman_Rule_desc: "Ottoman rule in Yemen has led to two distinct types of dissidence to form. One is the rebels that treat our fealty to the Caliph as a betrayal of our Zaydi order, and the other that sees the nationalism in the Ottoman empire as preferable to the wise rule of the Imam."
 YEM_Old_Army: "Outdated Army"
 YEM_Old_Army_desc: "The army of Yemen is only adept at defending our territory, and has not yet tasted victory in a foreign war. We are outpaced by most of the modern world."
 YEM_Modern_Plans: "Modern Planning"
 YEM_Modern_Plans_desc: "Through experience in the war against the Ottomans and increased military education in foreign academies, Yemen's army can now stand on its own two feet."
 YEM_Anarchy: "State in Disorder"
 YEM_Anarchy_desc: "With a combination of Ottoman rule and the vast expanse of Yemen's newly gained territory, the Imam has trouble displaying his authority to all his subjects."
 YEM_NiceGuy: "Benevolent Rule"
 YEM_NiceGuy_desc: "The Imam has decided to show his less loyal tribal subjects his benevolent side. These subjects have surprisingly responded with long overdue taxes and contracts that show their loyalty."
 YEM_ToughGuy: "Strict Rule"
 YEM_ToughGuy_desc: "Those who refuse the Imam's draft must be corralled. Disloyalty during this critical hour will not be forgiven."
 YEM_Gendarmes: "Yemeni Gendarmerie"
 YEM_Gendarmes_desc: "The establishment of the Gendarmerie has helped us keep rebel movements from endangering the country, for now at least."
 YEM_Ottoman_Rule_weak: "Fading Overlord"
 YEM_Ottoman_Rule_weak_desc: "While Ottoman rule is still present, their presence and reign over the country has diminished. Many Ottoman soldiers have grown weary of adventure in our land."
 YEM_Ottoman_Rule_Split: "Yemeni Administration"
 YEM_Ottoman_Rule_Split_desc: "Even if our country remains divided on religious and political matters, we need to immediately administer our own lands or risk losing them."
 YEM_Purges: "Purged Population"
 YEM_Purges_desc: "Disloyal elements of our society have been forcefully removed on the Imam's orders."
 YEM_HorsieBoyes: "Arab Horsemen"
 YEM_HorsieBoyes_desc: "Unlike the rest of the world, the Middle East is one of the few places where cavalry is still effective. Our generals have been trained on the use of horses to help defend ourselves."
 YEM_forts: "Protect Yemen"
 YEM_forts_desc: "Yemen is home to many and must be protected no matter what the cost."
 YEM_Rifle_Guilds_Temp: "Gunsmith Guilds"
 YEM_Rifle_Guilds_Temp_desc: "Gun production has improved significantly due to coordinated efforts between gunsmiths in the country."
 YEM_Merchant_Fleet: "Founded Merchant Marine"
 YEM_Merchant_Fleet_desc: "Our key position in trade has led to the creation of a merchant marine, which has vastly increased trade profits."
 YEM_Yemen_On_Fire: "Kingdom In Chaos"
 YEM_Yemen_On_Fire_desc: "Our freedom from the Ottomans had one very key disadvantage - the freedom of rebel groups to begin moving again. Violence has returned to the streets and the existence of the Imamate is in danger."
 YEM_Prepared_Army: "Prepared Army"
 YEM_Prepared_Army_desc: "Our soldiers are loyal to the Imam and ready to fight for his cause at any time."
 YEM_Troop_Movement: "Limited Access Roads"
 YEM_Troop_Movement_desc: "Securing roads for use of the Imam's army has led to an decrease in travel time all around."
 YEM_Unified_Eco: "Unified Economy"
 YEM_Unified_Eco_desc: "The Imam has managed to inspire most under his rule to work together for the future development of Yemen."
 YEM_Nepotism: "Control the State"
 YEM_Nepotism_desc: "The new political climate of Yemen requires the complete and utter cooperation of our people."
 YEM_Devotion: "Devoted Sovereign"
 YEM_Devotion_desc: "Our efforts to suppress disloyal elements within our society who harm our populace have satisfied our people greatly."
 YEM_Humane: "Popular King"
 YEM_Humane_desc: "The king has regained some honour among the people. The majority of Yemeni see the Imam as a necessity to their lives, and the security of the Imamate is guaranteed as a result."
 YEM_Eternal_Saana: "San'ā Powerbase"
 YEM_Eternal_Saana_desc: "The Imam works as the sole and final authority of Yemen, and all matters must go through him first and foremost."
 YEM_Common_Law: "Common Law Reaffirmed"
 YEM_Common_Law_desc: "Common Law also known as Sharia Law is now affirmed within the country, and shall remain as an integral part of society."
 YEM_President: "Presidential Powers"
 YEM_President_desc: "The role of the president is now key in running of Yemen with him holding the most power within the Republic."
 YEM_Euro_Zone: "European Trade"
 YEM_Euro_Zone_desc: "Trade with European countries is beginning to build up a large sector of our economy and wealth."
 YEM_New_Laws: "Revamped Laws"
 YEM_New_Laws_desc: "The old laws within Yemen which followed the Zaydi leadership model have been replaced with civil law based on precedence over incidence."
 YEM_Local: "Local Rule"
 YEM_Local_desc: "More autonomy has been given to individual areas within the country, with decisions lying on the locals' shoulders."
 YEM_Pol_Indust: "Rising Industrialisation"
 YEM_Pol_Indust_desc: "The industry within the country has begun to boom as a result of our political reforms."
 YEM_Farm_boye: "Qat and Coffee Farms"
 YEM_Farm_boye_desc: "Farming has extended into new fertile valleys of Yemen. Better yet that the new farms are growing Qat and Coffee, food and drug that us Yemenis are famous for."
 YEM_embrace_nahda: "Embracing Nahda"
 YEM_embrace_nahda_desc: "Nahda has begun affecting our society in accordance with new traditions, including a development of Islamic culture that will be the envy of the Arab world."
 YEM_local_admin: "Local Representatives"
 YEM_local_admin_desc: "Representatives have been assigned to each region in Yemen to explain the needs of the area and how to solve their problems."
 YEM_pan_arab_thot: "Pan-Arabist Thought"
 YEM_pan_arab_thot_desc: "Arab unity has once again reached the shores of Yemen. The idea that we may overcome our national differences and unite against mushrikun."
 YEM_disloyal_vassal: "Disloyal Vassal"
 YEM_disloyal_vassal_desc: "The Ottomans should hold no control over us or our decisions. Our power is derived from a greater authority than theirs."
 YEM_arabian_integration: "Integrating Arabia"
 YEM_arabian_integration_desc: "With our victory achieved, we now control the entirety of Arabia. However, problems run amok as the Yemeni and Arabian cultures hold animosity."
 YEM_arabian_spirit: "Arabian Spirit"
 YEM_arabian_spirit_desc: "The populace is now completely satisfied with our rule, and our new Arabian country will walk through this century with our head held high."
 YEM_PostalService: "Yemeni Postal Service"
 YEM_PostalService_desc: "To better exert control over the vast swathes of territory we govern and to connect our people to the central government, a new and expanded postal service has been set up by the Imam."

### Decisions###
 YEM_rebel_category: "Fight for our Freedom"
 YEM_rebel_category_desc: "With our preparation ready, we can officially declare independence from the Ottoman threat when the opportunity rises."

 YEM_proclaim_kingdom: "Proclaim the Mutawakkilite Kingdom"
 YEM_proclaim_kingdom_desc: "It is time! With our country more unified than ever, we can officially abolish the Imamate and proclaim the Kingdom of Yemen! Of course, we must first deal with the Ottomans who will not take kindly to this."

### Tooltips ###
 YEM_authoritarian_tooltip: "This will push the country towards §YAuthoritarianism§!.\n\n"
 YEM_democracy_tooltip: "This will push the country towards §YLiberalisation§!.\n\n"

### Parties ###
 YEM_totalist_party: "Adeni Unions"
 YEM_totalist_party_long: "Adeni Unions"
 YEM_radical_socialist_party: "Adeni Unions"
 YEM_radical_socialist_party_long: "Adeni Unions"
 YEM_syndicalist_party: "Adeni Unions"
 YEM_syndicalist_party_long: "Adeni Unions"

 YEM_social_democrat_party: "Shabāb al 'Amr"
 YEM_social_democrat_party_long: "Shabāb al 'Amr bil Ma'rūf wal Nahyān al Munkar (Free Yemen Movement)"
 YEM_social_liberal_party: "Shabāb al 'Amr"
 YEM_social_liberal_party_long: "Shabāb al 'Amr bil Ma'rūf wal Nahyān al Munkar (Free Yemen Movement)"
 YEM_market_liberal_party: "Hay' al Nadāl"
 YEM_market_liberal_party_long: "Hay' al Nadāl (Committee for the Struggle)"
 YEM_social_conservative_party: "Hay' al Nadāl"
 YEM_social_conservative_party_long: "Hay' al Nadāl (Committee for the Struggle)"

 YEM_authoritarian_democrat_party: "Āl Idrīs"
 YEM_authoritarian_democrat_party_long: "Idrisid Dynasty"
 YEM_paternal_autocrat_party: "Banū al Rassī"
 YEM_paternal_autocrat_party_long: "Rassid Dynasty"
 YEM_national_populist_party: "Tribal Councils"
 YEM_national_populist_party_long: "Tribal Councils"

### Intro Screen ###
 YEM_country_intro_background: "GFX_YEM_intro"
 YEM_country_intro_header: "The Imamate of Yemen"
 YEM_country_intro_content: "Following Ottoman victories in Southern Arabia and victory in the Weltkrieg, along with the collapse of the British Empire in 1925, Yemen experienced a large growth in the size of its borders. However, with the continued Ottoman governance of the Sunni populations and their extremely lax ruling of the areas under their control, the newly enlarged state found itself riddled with unrest. With the Zaydi Shia Imam at the head of state, he seeks to dominate the Yemeni lands, earn his freedom from the Ottomans, and defend what his country had rightfully earned."

 YEM_guide: "§MImamate§! ($paternal_autocrat_coloured$)\n£white_dot When rebellious sentiment appears, choose \"They shall be brought to the wall!\".\n\n§MDemocracy§! ($social_conservative_coloured$ / $social_liberal_coloured$)\n£white_dot When rebellious sentiment appears, choose \"Yemen must stand united!\".\n£white_dot After winning the Levant Crisis, you will able to proclaim a republic.\n£white_dot When the elections happen, you will be able to choose between the §cSocial Conservatives§! and the §lSocial Liberals§!.\n"

### Events ###
 yemen_events.2.t: "Black Monday Ripples Hit Yemen!"
 yemen_events.2.d: "After the crash of the German stock markets, the ripples have already washed over both the economically weak Ottomans and the economically young Egypt. What small economy we have in Yemen has been put into decline by the global crisis."
 yemen_events.2.a: "We must act soon!"

 yemen_events.3.t: "Rebellious Sentiment in Yemen"
 yemen_events.3.d: "After the end of the Weltkrieg, and past that, the unrest in Yemen has only been increasing. The poor administration by the Ottomans and the discontent from the authoritarian rule of the Imamate has led to rise of numerous intellectual groups, and over time they have sought refuge in areas out of our control and in more weak Ottoman governed regions. We must now decide how to handle these revolutionaries hiding in our lands."
 yemen_events.3.a: "They shall be rooted out!"

 yemen_events.4.t: "Rebellious Sentiment in Asir"
 yemen_events.4.d: "We have sent loyal troops under the guidance of a few local ministers and one of the Imam's sons into the Province of Asir to hunt for rebels, and find a way to deal with the unrest."
 yemen_events.4.a: "They shall be brought to the wall!"
 yemen_events.4.b: "Yemen must stand united!"

 yemen_events.5.t: "Rebellious Sentiment in Aden"
 yemen_events.5.d: "We have sent loyal Troops under the guidance of a few local ministers and one of the Imam's Sons into the Province of Aden to hunt for rebels, and find a way to deal with the unrest."
 yemen_events.5.a: "They shall be brought to the wall!"
 yemen_events.5.b: "Yemen must stand united!"

 yemen_events.6.t: "End of Anarchy"
 yemen_events.6.d: "Now that we have sent probing forces across our countryside and there is an air of control in the area, all we can hope for is that our actions were enough to preserve internal stability in Yemen."
 yemen_events.6.a: "It is time to heal."

 yemen_events.8.t: "A Light Hand"
 yemen_events.8.d: "Our military ventures into Ottoman-held land led us to realise that the true enemy are the occupying Turks, they are at fault for this unrest, and we shall rally the people against them."
 yemen_events.8.a: "Down with the Ottomans!"

 yemen_events.9.t: "Focused Crackdown"
 yemen_events.9.d: "After the first few crackdowns on dissent, we have taken a more lax tone in our anti-partisan efforts. This will ensure the people of Yemen do not hate us, and that the wounds we have opened can heal sooner."
 yemen_events.9.a: "We've shown our hand."

 yemen_events.10.t: "A Firm Grip"
 yemen_events.10.d: "We have searched high and low for as many people bearing unsavoury ideas as we could, some have fled into deeper hiding, however they are politically broken. Blood stains the streets of towns across Yemen."
 yemen_events.10.a: "There will be no questioning my rule!"

 yemen_events.14.t: "The Rebellion is Crushed"
 yemen_events.14.d: "With the rebellion rooted out in its infancy it did not have enough steam to resist the forces of the Imamate, the kingdom is preserved!"
 yemen_events.14.a: "We have assured peace and stability."

 yemen_events.16.t: "On the Verge of Collapse"
 yemen_events.16.d: "With our mercy towards dissidents within our country while we were under Ottoman rule, the rebels have begun to rise up against our regime! Wishing to end the Imamate and declare the Republic of Yemen, this group could be a risk to our sovereignty. We must crush these upstarts at once!"
 yemen_events.16.a: "For the republic!"
 yemen_events.16.b: "They must be stopped!"

 yemen_events.17.t: "Disorder in the Kingdom"
 yemen_events.17.d: "With our mercy towards dissidents within our country while we were under Ottoman rule, the rebels have begun to rise up against our regime! Wishing to end the Imamate and declare the Republic of Yemen, this group could be a risk of our sovereignty. We must crush these upstarts at once!"
 yemen_events.17.a: "The republic shall prevail!"
 yemen_events.17.b: "We will break them!"

 yemen_events.18.t: "The Rebellion is Crushed"
 yemen_events.18.d: "With the hard fought victory against the rebels, they lost all power to resist the forces of the Imamate, the kingdom has been preserved!"
 yemen_events.18.a: "We have assured peace and stability."

 yemen_events.19.t: "The Rebellion is Crushed"
 yemen_events.19.d: "With the rebellion rooted out partially in its infancy, it was softened up for the forces of the Imamate, the kingdom has been preserved!"
 yemen_events.19.a: "We have assured peace and stability."

 yemen_events.20.t: "The First Election of the New Republic"
