localisation\russian\KR_common\02 American Civil War l_russian.yml

l_russian:

### Opinion Modifiers ###
 ACW_occupied_new_england: "Оккупированная Новая Англия"
 ACW_entente_helping: "Помощь им в Гражданской войне"

### Ideas ###
 ACW_federal_front_idea: "Наступление на [USA.GetNameDef]"
 ACW_syndicalist_front_idea: "Наступление на [WCA.GetNameDef]"
 ACW_longist_front_idea: "Наступление на [APG.GetNameDef]"
 ACW_pacific_front_idea: "Наступление на [ACC.GetNameDef]"

 ACW_support_USA: "Поддержка Федералов"
 ACW_support_USA_tt: "(§Y[USA.GetNameWithFlag]§!) $volunteer_limit_plus_two_tt$"

 ACW_support_ACC: "Поддержка Конституционалистов"
 ACW_support_ACC_tt: "(§Y[ACC.GetNameWithFlag]§!) $volunteer_limit_plus_two_tt$"

 ACW_support_APG: "Поддержка Лонгистов"
 ACW_support_APG_tt: "(§Y[APG.GetNameWithFlag]§!) $volunteer_limit_plus_two_tt$"

 ACW_support_faction_generic_tt: "Поддерживаемая фракция в Америке"

 ACW_fired_up: "Воодушевлены"
 ACW_fired_up_desc: "Наши войска воодушевлены и готовы вступить в бой с врагом!"

### World Tension ###
 american_civil_war_threat: "Вторая гражданская война в Америке"

### Tooltips ###
 ACC_rockies_ceasefire: "В Скалистых горах согласовано прекращение огня"
 USA_new_england_units: "В Новой Англии будут сформированы четыре ополченческих подразделения"

 ACW_miss_ceasefire: "Перемирие в Миссисипи"
 ACW_plains_ceasefire: "Перемирие на Великих равнинах"
 ACW_rocky_ceasefire: "Перемирие в Скалистых горах"
 ACW_is_recruiting: "Вербует ополчение в другом месте"
 ACW_recruit_units: "Будет сформировано [units_to_spawn|G0] ополченческих подразделений."
 ACW_once_the_war_begins: "Когда начнется гражданская война:"
 ACW_has_supported_side: "Поддержал одну из сторон в §YГражданской войне в Америке§!"

 CP_25_PP_25: "£pol_power §Y25§! £command_power §Y25§!"
 CP_25_PP_25_blocked: "£pol_power §R25§! £command_power §R25§!"
 CP_25_PP_25_tooltip: "Принятие решения стоит $CP_25_PP_25_blocked$"

### State Modifiers ###
 USA_state_control_low: "§GНизкий§!"
 USA_state_control_medium: "§LСредний§!"
 USA_state_control_high: "§OВысокий§!"
 USA_state_control_total: "§RПолный§!"

 USA_socialist_state: "$USA_socialist_state_base$: [USA_GetStateControlLevelLabel]"
 USA_socialist_state_base: "Контроль СПА"
 USA_socialist_state_desc: "[USA_GetSocialistStateControlDesc]"
 USA_socialist_state_desc_partial: "Этот штат симпатизирует §RСоциалистической партии Америки§!. Его верность в случае гражданского конфликта не определена."
 USA_socialist_state_desc_total: "Этот штат полностью контролируется §RСоциалистической партией Америки§!. Его верность федеральному правительству отсутствует."

 USA_longist_state: "$USA_longist_state_base$: [USA_GetStateControlLevelLabel]"
 USA_longist_state_base: "Контроль лонгистов"
 USA_longist_state_desc: "[USA_GetLongistStateControlDesc]"
 USA_longist_state_desc_partial: "Этот штат симпатизирует §LХьюи Лонгу§!. Его верность в случае гражданского конфликта не определена."
 USA_longist_state_desc_total: "Этот штат полностью контролируется движением §LХьюи Лонга§!. Его верность федеральному правительству отсутствует."

### Decisions ####
 ACW_foreign_volunteer_decisions: "Иностранные добровольцы"
 ACW_foreign_volunteer_decisions_desc: "Пока в Америке бушует гражданская война, было бы неплохо отправить припасы и оружие той фракции, которой мы хотим помочь одержать победу в этом кровавом конфликте."

 ACW_support_socialists: "Поддержать [FROM.GetNameDef]"
 ACW_support_socialists_desc: "Мы должны поддержать наших товарищей в Америке, борющихся за освобождение всех рабочих."

 ACW_support_non_socialists: "Поддержать [FROM.GetNameDef]"
 ACW_support_non_socialists_desc: "Мы должны поддержать [FROM.GetNameDef] в их борьбе как против синдикалистов, так и против предателей."

 ACW_civil_war_decisions: "Гражданская война"
 ACW_civil_war_decisions_desc: "Вторая гражданская война в Америке началась, и мы должны добиться в ней победы ради Америки."

 ACW_federal_deadline_looms: "Приближается федеральный ультиматум"
 ACW_federal_deadline_looms_desc: "Требование президента было ясным: мятежники должны сложить оружие и разоружиться в течение месяца, иначе федеральные силы заставят их сделать это — к черту последствия. Америка замерла в тишине, а дни идут, и ни одна из сторон, кажется, не готова уступить. Ясно, что дни дипломатии давно прошли..."

 ACW_rocky_mountain_ceasefire_decisions: "[ACW_ceasefire_name]"
 ACW_break_ceasefire: "Нарушить перемирие"
 ACW_break_ceasefire_desc: "Мы ждали достаточно долго. Пришло время атаковать [From.GetNameDef] и положить конец гражданской войне раз и навсегда."

 ACC_deal_with_devil: "Сделка с дьяволом"
 ACC_deal_with_devil_desc: "Мы проигрываем гражданскую войну... с треском. Наша единственная надежда — заключить временное перемирие с [From.GetNameDef], чтобы объединить силы против нашего истинного врага. Наше предложение — перемирие на 90 дней, но, надеемся, дольше, если обе стороны пожелают."

 APG_deal_with_devil: "Сделка с дьяволом"
 APG_deal_with_devil_desc: "Мы проигрываем гражданскую войну... с треском. Наша единственная надежда — заключить временное перемирие с [From.GetNameDef], чтобы объединить силы против нашего истинного врага. Наше предложение — перемирие на 90 дней, но, надеемся, дольше, если обе стороны пожелают."

 ACW_break_deal_with_devil: "Расторгнуть сделку"
 ACW_break_deal_with_devil_desc: "Пришло время нашему временному перемирию с [From.GetNameDef] подойти к концу."

 USA_relocate_capital_civil_war: "Перенести столицу"

 ACW_federal_front: "Наступление на Федеральном фронте"
 ACW_syndicalist_front: "Наступление на фронте [WCA.GetAdjective]"
 ACW_longist_front: "Наступление на фронте [APG.GetAdjective]"
 ACW_pacific_front: "Наступление на фронте [ACC.GetAdjective]"

 ACW_recruitment_tooltip: "Доступные штаты для вербовки"
 ACW_recruit_in_state: "Вербовать [From.GetACWDivisionCount] ополченцев в [From.GetName]"

### Set Up Events ###
 american_civil_war_events.1.t: "В Чикаго созывается Рабочий конгресс"

 american_civil_war_events.1.d.body.intro: "Призыв к всеобщей забастовке, поддержанный ИРМ, КПП и даже элементами АФТ, привел к тому, что революционный пыл в промышленном поясе достиг точки кипения. Социалисты захватили контроль над ключевой инфраструктурой и правительствами штатов направо и налево, объявляя местные коммуны, стихийно экспроприируя частную промышленность и возводя баррикады в ключевых районах крупных промышленных городов. Правые силы в регионе были полностью разгромлены, а Красная гвардия обеспечивает контроль над сельской местностью и железными дорогами, связывающими важнейшие центры поддержки красных воедино."
 american_civil_war_events.1.d.body.coup: "Хотя этот мятеж является самым серьезным волнением со времен Гражданской войны, его было бы относительно просто (хотя и жестоко и кроваво) подавить, если бы не один ключевой фактор: лояльность военных. Хотя военные традиционно являются стойко аполитичной силой, одностороннее введение генералом Макартуром «Военного плана Уайт» и захват им власти в Вашингтоне разрушили традицию невмешательства в гражданские дела и подорвали лояльность самой армии. После путча Макартура, попытки контрпереворота генерала Смедли Батлера и последовавших за этим неудачных чисток \"disloyal\" officers from the ranks, Butler and General James K. Parsons, along with other notable progressive and midwestern officers, have met with John Reed and pledged their support for the growing workers’ uprising."
 american_civil_war_events.1.d.body.republican: "Хотя этот мятеж является самым серьезным волнением со времен Гражданской войны, его было бы относительно просто (хотя и жестоко и кроваво) подавить, если бы не один ключевой фактор: лояльность военных. Хотя военные традиционно являются стойко аполитичной силой, одностороннее введение генералом Макартуром «Военного плана Уайт» разрушило традицию невмешательства в гражданские дела и подорвало лояльность самой армии. После кратковременного захвата власти Макартуром в Вашингтоне, попытки контрпереворота генерала Смедли Батлера и последовавших за этим неудачных чисток \"disloyal\" officers from the ranks, Butler and General James K. Parsons, along with other notable progressive and midwestern officers, have met with John Reed and pledged their support for the growing workers’ uprising."
 american_civil_war_events.1.d.body.hull: "Хотя этот мятеж является самым серьезным волнением со времен Гражданской войны, его было бы относительно просто (хотя и жестоко и кроваво) подавить, если бы не один ключевой фактор: лояльность военных. Хотя военные традиционно являются стойко аполитичной силой, одностороннее введение генералом Макартуром «Военного плана Уайт» и принятие им на себя исполнительной власти разрушили традицию невмешательства в гражданские дела и подорвали лояльность самой армии. После захвата власти Макартуром в Вашингтоне, попытки контрпереворота генерала Смедли Батлера и последовавших за этим неудачных чисток \"disloyal\" officers from the ranks, Butler and General James K. Parsons, along with other notable progressive and midwestern officers, have met with John Reed and pledged their support for the growing workers’ uprising."
 american_civil_war_events.1.d.body.outro: "Теперь, когда федеральные военные силы более не являются препятствием для революции, СПА пригласила все революционные политические силы встретиться в Чикаго. Конгрессмены-социалисты, представители профсоюзов ИРМ и КПП, а также другие революционно настроенные прогрессивные политики собрались и подписали декларацию, провозгласив себя «Временным рабочим конгрессом Америки», фактически объявив о создании конкурирующего Красного правительства. В своей прокламации они осудили легитимность любого «реакционного» правительства в Соединенных Штатах и избрали Джона Рида своим временным президентом.\n\nПоскольку правительства различных штатов заявляют о своей лояльности новому революционному правительству, жребий, похоже, брошен. Революция началась."

 american_civil_war_events.1.d.coup: "$american_civil_war_events.1.d.body.intro$\n\n$american_civil_war_events.1.d.body.coup$\n\n$american_civil_war_events.1.d.body.outro$"
 american_civil_war_events.1.d.republican: "$american_civil_war_events.1.d.body.intro$\n\n$american_civil_war_events.1.d.body.republican$\n\n$american_civil_war_events.1.d.body.outro$"
 american_civil_war_events.1.d.hull: "$american_civil_war_events.1.d.body.intro$\n\n$american_civil_war_events.1.d.body.hull$\n\n$american_civil_war_events.1.d.body.outro$"

 american_civil_war_events.1.d.default: "$american_civil_war_events.1.d.body.intro$\n\n$american_civil_war_events.1.d.body.outro$"

 american_civil_war_events.1.a: "Катастрофа началась. Поддержим Республику"
 american_civil_war_events.1.b: "Революция началась. Поддержим рабочих (Играть за РКА)"

 american_civil_war_events.2.t.president: "Президент Лонг объявляет конкурирующее правительство в Батон-Руже"
 american_civil_war_events.2.t.revolt: "Хьюи Лонг объявляет конкурирующее правительство в Батон-Руже"

