localisation\russian\equip_air_l_russian.yml

l_russian:
 fighter: "Истребитель"
 fighter_equipment_desc: "Истребители быстры и маневренны, способны выполнять множество задач. От завоевания господства в воздухе до защиты бомбардировщиков и перехвата вражеских бомбардировщиков."
 cv_fighter: "Истребитель (палубный)"
 cv_fighter_equipment_desc: "Истребители быстры и маневренны, способны выполнять множество задач. От завоевания господства в воздухе до защиты бомбардировщиков и перехвата вражеских бомбардировщиков."
 jet_fighter: "Реактивный истребитель"
 jet_fighter_equipment: "Реактивный истребитель"
 jet_fighter_equipment_desc: "Истребители быстры и маневренны, способны выполнять множество задач. От завоевания господства в воздухе до защиты бомбардировщиков и перехвата вражеских бомбардировщиков."
 cas: "Штурмовик"
 CAS_equipment_desc: "Самолёты непосредственной поддержки предназначены для помощи в наземных боях."
 cv_cas: "Штурмовик (палубный)"
 cv_CAS_equipment_desc: "Самолёты непосредственной поддержки предназначены для помощи в наземных боях."
 nav_bomber: "Морской бомбардировщик"
 nav_bomber_equipment_desc: "Морские бомбардировщики способны наносить удары по вражеским кораблям."
 cv_nav_bomber: "Морской бомбардировщик (палубный)"
 cv_nav_bomber_equipment_desc: "Морские бомбардировщики способны наносить удары по вражеским кораблям."
 tac_bomber: "Тактический бомбардировщик"
 tac_bomber_equipment_desc: "Тактические бомбардировщики — более мелкие и быстрые машины, способные помогать наземным войскам и бомбить вражеские здания."
 jet_tac_bomber: "Реактивный тактический бомбардировщик"
 jet_tac_bomber_equipment: "Реактивный тактический бомбардировщик"
 jet_tac_bomber_equipment_desc: "Тактические бомбардировщики — более мелкие и быстрые машины, способные помогать наземным войскам и бомбить вражеские здания."
 heavy_fighter: "Тяжёлый истребитель"
 heavy_fighter_equipment_desc: "Тяжёлые истребители обладают большой дальностью и мощным вооружением. Они хороши как для сопровождения бомбардировщиков на дальних дистанциях, так и для перехвата вражеских бомбардировщиков. Однако их меньшая маневренность означает, что они будут проигрывать в бою обычным истребителям."
 strat_bomber: "Стратегический бомбардировщик"
 strat_bomber_equipment_desc: "Стратегические бомбардировщики атакуют вражеские здания и инфраструктуру, лишая их ценной промышленности."
 jet_strat_bomber: "Реактивный стратегический бомбардировщик"
 jet_strat_bomber_equipment: "Реактивный стратегический бомбардировщик"
 jet_strat_bomber_equipment_desc: "Стратегические бомбардировщики атакуют вражеские здания и инфраструктуру, лишая их ценной промышленности."
 transport_plane: "Транспортник"
 transport_plane_equipment_desc: "Доставляет парашютистов к месту назначения."
 guided_missile: "Ракета"
 fighter_equipment: "Истребитель"
 cv_fighter_equipment: "Палубный истребитель"
 cv_fighter_equipment_short: "Палубный истребитель"
 strat_bomber_equipment: "Стратегический бомбардировщик"
 rocket_interceptor_equipment: "Ракетный перехватчик"
 rocket_interceptor_equipment_desc: "Перехватчик ближнего радиуса действия, работающий на химическом ракетном двигателе."
 suicide_craft_equipment: "Самолёт-снаряд"
 suicide_craft_equipment_desc: "Пилотируемая бомба ближнего радиуса действия, работающая на химическом ракетном двигателе."
 fighter_equipment_0: "Межвоенный истребитель"
 fighter_equipment_0_short: "Истребитель"
 fighter_equipment_0_desc: "Хотя истребители претерпели множество изменений во время Мировой войны и после неё, бипланная конструкция становится устаревшей. Мы должны начать переводить гражданские технологические достижения в военные применения."
 early_fighter: "$fighter_equipment_0$"
 early_fighter_desc: "$fighter_equipment_0_desc$"
 fighter_equipment_1: "Истребитель I"
 fighter_equipment_1_short: "Истребитель I"
 fighter_equipment_1_desc: "Лёгкие планеры революционизированы с внедрением звёздообразных двигателей, монопланной конструкции и цельнометаллической обшивки. Эта конструкция — наша попытка создать первый современный истребитель."
 fighter1: "$fighter_equipment_1$"
 fighter1_desc: "$fighter_equipment_1_desc$"
 fighter_equipment_2: "Истребитель II"
 fighter_equipment_2_short: "Истребитель II"
 fighter_equipment_2_desc: "Темпы развития истребителей поразительны, поэтому мы должны продолжать внедрять новые технологии и улучшать существующие концепции. Наш новый истребитель должен обладать высокой скоростью, отличными характеристиками на высоте и максимальной дальностью полёта. Кроме того, он должен быть хорошо вооружён."
 fighter2: "$fighter_equipment_2$"
 fighter2_desc: "$fighter_equipment_2_desc$"
 fighter_equipment_3: "Истребитель III"
 fighter_equipment_3_short: "Истребитель III"
