localisation\russian\KR_country_specific\SAR - Sarawak l_russian.yml

l_russian:

 ### Parties ###

 SAR_totalist_party: "Education Society"
 SAR_totalist_party_long: "Chung Hwa Education Society"
 SAR_syndicalist_party: "Youth Association"
 SAR_syndicalist_party_long: "Sarawak Advanced Youth Association"
 SAR_radical_socialist_party: "Anti-Imperialist League"
 SAR_radical_socialist_party_long: "Sarawak Anti-Imperialist League"
 SAR_social_democrat_party: "Students' Delegation"
 SAR_social_democrat_party_long: "Kuching All Students' Representative Delegation"
 SAR_social_liberal_party: "Dayak Association"
 SAR_social_liberal_party_long: "Sarawak Dayak Association"
 SAR_market_liberal_party: "Chamber of Commerce"
 SAR_market_liberal_party_long: "Chinese General Chamber of Commerce"
 SAR_social_conservative_party: "Persatuan Kebangsaan"
 SAR_social_conservative_party_long: "Persatuan Kebangsaan Melayu Sarawak (Sarawak Malay National Union)"
 SAR_authoritarian_democrat_party: "Persatuan Melayu Muda"
 SAR_authoritarian_democrat_party_long: "Persatuan Melayu Muda (Young Malay Association)"
 SAR_paternal_autocrat_party: "Persatuan Melayu Muda"
 SAR_paternal_autocrat_party_long: "Persatuan Melayu Muda (Young Malay Association)"
 SAR_national_populist_party: "Pergerakan Pemuda"
 SAR_national_populist_party_long: "Pergerakan Pemuda Melayu (Malay Youth Movement)"

 SAR_white_rajah_party: "Raja Putih"
 SAR_white_rajah_party_long: "Raja Putih (White Rajahs)"

 SAR_datu_patinggi_party: "Datu Patinggi"
 SAR_datu_patinggi_party_long: "Datu Patinggi (Paramount Chiefs)"

 SAR_kmt_puppet_party: "United People's Party"
 SAR_kmt_puppet_party_long: "Sarawak United People's Party"

 ### Country Names ###

 SAR: "Sarawak"
 SAR_ADJ: "Sarawakian"
 SAR_DEF: "Sarawak"

 SAR_totalist: "People's Republic of Sarawak"
 SAR_totalist_DEF: "the People's Republic of Sarawak"
 SAR_syndicalist: "People's Republic of Sarawak"
 SAR_syndicalist_DEF: "the People's Republic of Sarawak"
 SAR_radical_socialist: "People's Republic of Sarawak"
 SAR_radical_socialist_DEF: "the People's Republic of Sarawak"
 SAR_social_democrat: "Republic of Sarawak"
 SAR_social_democrat_DEF: "the Republic of Sarawak"
 SAR_social_liberal: "Republic of Sarawak"
 SAR_social_liberal_DEF: "the Republic of Sarawak"
 SAR_market_liberal: "Republic of Sarawak"
 SAR_market_liberal_DEF: "the Republic of Sarawak"
 SAR_social_conservative: "Republic of Sarawak"
 SAR_social_conservative_DEF: "the Republic of Sarawak"
 SAR_authoritarian_democrat: "State of Sarawak"
 SAR_authoritarian_democrat_DEF: "the State of Sarawak"
 SAR_paternal_autocrat: "State of Sarawak"
 SAR_paternal_autocrat_DEF: "the State of Sarawak"
 SAR_national_populist: "East Malaya"
 SAR_national_populist_ADJ: "East Malay"
 SAR_national_populist_DEF: "the State of East Malaya"

 SAR_monarchy_social_democrat: "Raj of Sarawak"
 SAR_monarchy_social_democrat_DEF: "the Raj of Sarawak"
 SAR_monarchy_social_liberal: "Raj of Sarawak"
 SAR_monarchy_social_liberal_DEF: "the Raj of Sarawak"
 SAR_monarchy_market_liberal: "Raj of Sarawak"
 SAR_monarchy_market_liberal_DEF: "the Raj of Sarawak"
 SAR_monarchy_social_conservative: "Raj of Sarawak"
 SAR_monarchy_social_conservative_DEF: "the Raj of Sarawak"
 SAR_monarchy_authoritarian_democrat: "Raj of Sarawak"
 SAR_monarchy_authoritarian_democrat_DEF: "the Raj of Sarawak"
 SAR_monarchy_paternal_autocrat: "Raj of Sarawak"
 SAR_monarchy_paternal_autocrat_DEF: "the Raj of Sarawak"
 SAR_monarchy_national_populist: "Raj of Sarawak"
 SAR_monarchy_national_populist_DEF: "the Raj of Sarawak"

 ### Characters ###

 SAR_wu_chan: "Wu Chan"
 SAR_wu_chan_leader_desc: "§YBorn:§! §LAugust 31st, 1904, in Haifeng County, Guangdong Province, Great Qing§!\n§YBackground:§! §LOriginally known as Wu Zantian, the leader of the Sarawak Anti-Imperialist League's humble origins began in the Guangdong countryside, born to a once wealthy peasant family that had fallen on hard times. He spent his youth working the fields, until in 1925 he joined most of his family in emigrating to Sarawak. They settled in the Kuching Chinatown and became grocers at the Siniawan markets, financing an opportunity for Wu to travel to Japan the next year and seek a higher education. He was able to apply at the Tokyo Higher Normal School, where he changed his name to Wu Chan.\n\nDespite being born and raised in the southern heartlands of the Chinese Revolution, it was not until his arrival in Tokyo that Wu became acquainted with radical politics. At this time he was primarily influenced by Chinese Anarchism, the Japanese Left and the Third Internationale. By the early 1930s Wu abandoned his studies, citing the ongoing Japanese imperial meddling in Manchuria as a burden on his conscience that prevented him from continuing to study at a Japanese school. He moved to Shanghai where he made contacts with the local chapter of the Kuomintang through some fellow ex-students and founded a local newspaper entitled \"Freedom\".\n\nWu's time in the city did not last long however, after the Shanghai Uprising of 1932 he fled China for fear of being persecuted over his political ties. Though some comrades offered to help escort him to the Kuomintang Base Area in Longyan, Wu declined and instead chose to return to Sarawak, taking the lessons of what he had learned in Tokyo and Shanghai back with him to the overseas Chinese community.\n\nHe became a teacher at a local Chinese school in Bau, eventually rising to the position of principal, and later served as editor of the Sarawak Daily newspaper in Kuching. Inspired by the political efforts of the Kuomintang and the Shanghai trade unions, he founded the \"Sarawak Anti-Imperialist League\" to unite social bandits, student radicals and trade unionists from all of Sarawak's ethnic groups in order to oppose both Japanese and European imperialism in Asia.§!"

 SAR_yang_zhanmou: "Yang Zhanmou"
