localisation\russian\KR_common\Battleplan codenames l_russian.yml

l_russian:

 o_strat_offensive_default: "Offensive Operation"
 o_strat_defensive_default: "Defensive Order"
 o_strat_naval_default: "Landing Operation"

 o_operation: "Operation"

 ###German
 o_unternehmen: "Unternehmen"

 o_barbarossa: "Barbarossa"
 o_seelowe: "Seelöwe"
 o_weserubung: "Weserübung"
 o_merkur: "Merkur"
 o_marita: "Marita"
 o_herkules: "Herkules"
 o_silberfuchs: "Silberfuchs"
 o_blaufuchs: "Blaufuchs"
 o_polarfuchs: "Polarfuchs"
 o_platinfuchs: "Platinfuchs"
 o_taifun: "Taifun"
 o_zitadelle: "Zitadelle"
 o_herbstnebel: "Herbstnebel"
 o_buffel: "Büffel"
 o_birke: "Birke"
 o_wildente: "Wildente"
 o_biene: "Biene"
 o_gneisenau: "Gneisenau"
 o_granit: "Granit"
 o_stahl: "Stahl"
 o_scharnhorst: "Scharnhorst"
 o_nebelubung: "Nebelübung"
 o_eisen: "Eisen"
 o_festung: "Festung"
 o_Geier: "Geier"
 o_habicht: "Habicht"
 o_luchs: "Luchs"
 o_morgenrote: "Morgenröte"
 o_grunpfeil: "Grünpfeil"
 o_ikarus: "Ikarus"
 o_herbstreise: "Herbstreise"
 o_kathleen: "Kathleen"
 o_brandung: "Brandung"
 o_skorpion: "Skorpion"
 o_aida: "Aida"
 o_capri: "Capri"
 o_theseus: "Theseus"
 o_ochsenkopf: "Ochsenkopf"
 o_venezie: "Venezie"
 o_fruhlingswind: "Frühlingswind"
 o_ausladung: "Ausladung"
 o_eilbote: "Eilbote"
 o_fliederblute: "Fliederblüte"
 o_kuckuksei: "Kuckuksei"
 o_beowulf: "Beowulf"
 o_doppelkopf: "Doppelkopf"
 o_laura: "Laura"
 o_haifisch: "Haifisch"
 o_nordwind: "Nordwind"
 o_schlussjagd: "Schlussjagd"
 o_sturmflut: "Sturmflut"
 o_taube: "Taube"
 o_siegfried: "Siegfried"
 o_westwind: "Westwind"
 o_edelweiss: "Edelweiss"
 o_attika: "Attika"
 o_bussard: "Bussard"
 o_herbstlaub: "Herbstlaub"
 o_herbstzeitlose: "Herbstzeitlose"
 o_schamil: "Schamil"
 o_clausewitz: "Clausewitz"
 o_brunhild: "Brunhild"
 o_krimhilde: "Krimhilde"
 o_wikinger: "Wikinger"
 o_maus: "Maus"
 o_derfflinger: "Derfflinger"
